,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,year,popularity,artist
2283,0.838,0.394,0,-8.656,0,0.0467,0.558,0.000722,0.108,0.409,129.059,248240,2013,52,Walk Off the Earth
2287,0.564,0.396,10,-11.203,1,0.0569,0.646,0,0.218,0.59,142.068,182535,2013,20,Jon D
2290,0.729,0.267,4,-8.63,0,0.0311,0.794,0.000114,0.209,0.75,119.985,206896,2013,56,Kishi Bashi
2292,0.66,0.598,0,-8.691,1,0.0631,0.0367,0.0352,0.165,0.159,109.957,216102,2013,57,Rudimental
2305,0.392,0.723,8,-3.973,1,0.0475,0.00151,0.0254,0.332,0.498,75.305,220240,2013,48,Phoenix
2308,0.315,0.918,6,-4.58,0,0.0974,0.0321,1.21E-05,0.698,0.606,177.136,239065,2013,0,Arcade Fire
2309,0.493,0.879,6,-4.029,1,0.0326,0.00852,0,0.253,0.63,177.937,214720,2013,44,The Goo Goo Dolls
2316,0.564,0.68,2,-6.487,1,0.0357,0.231,0.000179,0.247,0.262,89.938,226373,2013,55,MS MR
2348,0.394,0.59,0,-7.154,1,0.0559,0.165,2.77E-06,0.0742,0.689,176.981,146093,2013,41,Houndmouth
2354,0.346,0.887,0,-7.187,0,0.0845,0.000115,7.35E-05,0.138,0.273,151.116,211253,2013,38,Neko Case
2373,0.454,0.715,3,-8.746,1,0.0334,0.231,6.28E-06,0.103,0.752,80.947,226813,2013,1,Rogue Wave
2375,0.548,0.847,11,-5.322,1,0.0554,0.238,0.000132,0.321,0.761,135.662,168760,2013,0,Langhorne Slim
2378,0.492,0.626,4,-8.26,1,0.0349,0.729,0.533,0.0509,0.524,86.016,370200,2013,61,Phosphorescent
2383,0.485,0.744,2,-8.049,1,0.0409,0.464,0.553,0.122,0.263,90.292,339293,2013,1,Junip
2455,0.328,0.698,0,-6.612,1,0.0337,0.0441,0,0.106,0.355,175.133,199387,2013,0,REO Speedwagon
2507,0.662,0.911,11,-4.985,1,0.0531,0.00395,0.00125,0.473,0.898,108.025,254620,2013,61,The 1975
2508,0.264,0.285,1,-15.208,1,0.0385,0.892,0.000471,0.344,0.0776,84.825,240671,2013,63,The 1975
2530,0.577,0.54,0,-7.247,1,0.0443,0.0725,5.26E-05,0.134,0.395,153.933,180068,2013,46,Broods
2531,0.338,0.633,8,-7.016,1,0.0417,0.000564,0.000335,0.378,0.247,76.156,195043,2013,41,Broods
2555,0.505,0.624,7,-6.513,1,0.0371,0.0235,0,0.5,0.215,139.849,224387,2013,62,Demi Lovato
2558,0.577,0.827,7,-7.54,1,0.0365,0.00338,0.000647,0.26,0.179,101.031,215520,2013,65,Grouplove
2559,0.547,0.635,2,-5.569,1,0.137,0.0127,5.01E-06,0.0585,0.525,113.678,245293,2013,61,HAIM
2578,0.572,0.912,7,-4.875,1,0.0707,0.00155,1.20E-06,0.102,0.606,156.073,187187,2013,74,Panic! At The Disco
2579,0.642,0.873,2,-5.821,1,0.0551,0.00394,0,0.175,0.662,82.002,192053,2013,69,Panic! At The Disco
2580,0.68,0.847,5,-5.987,1,0.0449,0.000433,0,0.331,0.834,123.96,189107,2013,63,Panic! At The Disco
2581,0.604,0.78,8,-5.792,1,0.0353,0.00382,0.0661,0.107,0.287,103.99,189240,2013,58,Panic! At The Disco
2582,0.592,0.891,5,-4.766,0,0.0522,0.000912,0.000128,0.25,0.571,127.955,186600,2013,67,Panic! At The Disco
2583,0.606,0.924,11,-4.531,0,0.0349,0.00216,3.30E-06,0.24,0.965,144.998,206840,2013,69,Panic! At The Disco
2584,0.508,0.858,5,-5.309,0,0.0557,0.0002,0.000113,0.186,0.385,147.059,197693,2013,62,Panic! At The Disco
2585,0.676,0.756,7,-6.528,0,0.0446,0.00217,3.08E-05,0.104,0.543,126.98,197467,2013,61,Panic! At The Disco
2586,0.531,0.937,2,-4.756,1,0.0548,0.00156,0.000763,0.064,0.618,170.021,198467,2013,62,Panic! At The Disco
2587,0.21,0.233,5,-11.636,0,0.0287,0.827,0.0039,0.129,0.095,88.679,211893,2013,60,Panic! At The Disco
2649,0.69,0.688,4,-6.421,1,0.123,0.00361,0.00224,0.211,0.702,160.055,201707,2013,49,Mike Posner
2655,0.709,0.683,0,-5.896,1,0.043,0.492,0,0.509,0.736,104.972,224428,2013,36,Catey Shaw
2656,0.388,0.524,5,-7.146,1,0.0304,0.0239,0.0438,0.0848,0.0996,89.927,221269,2013,26,Catey Shaw
2658,0.563,0.748,6,-12.482,1,0.0373,0.0328,0.166,0.0993,0.039,127.203,405213,2013,0,Glass Candy
2673,0.321,0.955,10,-2.749,0,0.146,0.00464,0.00897,0.269,0.331,167.467,189480,2013,55,Regina Spektor
2681,0.637,0.84,4,-4.556,1,0.045,0.00285,0,0.357,0.668,129.974,144187,2013,18,Ra Ra Riot
2685,0.622,0.83,6,-4.539,1,0.0386,0.103,1.33E-05,0.0295,0.549,111.981,175747,2013,17,Ra Ra Riot
2852,0.651,0.626,0,-6.366,0,0.0378,0.104,0.00585,0.244,0.329,77.971,202027,2013,0,The Reverb Junkie
2862,0.416,0.916,7,-3.946,0,0.0424,6.27E-05,0,0.104,0.732,169.921,191140,2013,0,Tonight Alive
2863,0.564,0.689,8,-6.201,1,0.0287,0.00695,0,0.131,0.662,150.038,220322,2013,0,Tonight Alive
2907,0.555,0.682,0,-5.711,1,0.0269,0.0029,0,0.0662,0.383,105.987,266960,2013,56,Daughtry
2908,0.49,0.746,1,-4.951,1,0.0405,0.0121,0,0.0624,0.331,81.848,232133,2013,56,Daughtry
3015,0.559,0.67,7,-4.985,1,0.0474,0.592,0.000184,0.171,0.438,78.957,221895,2013,66,Flume
3016,0.53,0.688,9,-7.482,0,0.169,0.0335,4.91E-05,0.0886,0.389,175.13,209377,2013,3,Flume
3017,0.732,0.668,2,-6.978,0,0.126,0.143,0.207,0.176,0.598,140.004,254038,2013,52,Flume
3449,0.588,0.751,0,-7.588,1,0.0328,0.00174,6.57E-05,0.353,0.52,136.979,209280,2013,61,Tegan and Sara
3468,0.43,0.436,8,-4.816,1,0.119,0.17,0,0.128,0.217,90.053,154414,2013,2,Flume
3469,0.732,0.668,2,-6.978,0,0.126,0.143,0.207,0.176,0.598,140.004,254038,2013,52,Flume
3470,0.348,0.536,5,-8.257,0,0.0454,0.0505,5.97E-05,0.121,0.0479,188.069,213884,2013,1,Flume
3472,0.63,0.699,4,-8.042,0,0.146,0.0467,0.159,0.0688,0.388,79.981,307566,2013,46,Flume
3559,0.445,0.953,5,-2.463,0,0.0704,0.0106,0,0.281,0.475,172.063,225280,2013,67,Skillet
3569,0.721,0.819,9,-5.715,1,0.0269,0.413,0,0.196,0.867,96.02,212320,2013,62,Little Big Town
3572,0.739,0.696,3,-5.149,0,0.0247,0.0459,9.61E-05,0.107,0.492,97.004,223573,2013,51,Little Big Town
3578,0.554,0.899,8,-4.573,1,0.408,0.0521,0,0.0568,0.552,171.966,227893,2013,40,2 Chainz
3708,0.535,0.881,2,-4.419,1,0.156,4.71E-05,0.000411,0.11,0.621,129.975,222880,2013,2,Two Door Cinema Club
3755,0.462,0.75,5,-4.34,1,0.0299,0.12,0,0.25,0.411,92.035,256227,2013,34,Red Hot Chili Peppers
3756,0.494,0.908,7,-4.029,1,0.0662,0.00096,1.77E-06,0.356,0.368,127.058,218333,2013,34,Red Hot Chili Peppers
3767,0.679,0.715,9,-6.383,1,0.0407,0.0755,0,0.271,0.571,127.435,214148,2013,71,Bastille
3768,0.422,0.321,5,-8.952,1,0.0294,0.76,2.33E-06,0.429,0.28,78.533,196347,2013,57,Bastille
3769,0.67,0.829,5,-7.2,0,0.0427,0.0192,0.000225,0.089,0.349,125.01,214206,2013,64,Bastille
3770,0.446,0.76,7,-3.608,1,0.0453,0.00891,0.000108,0.232,0.512,150.033,308388,2013,68,Twenty One Pilots
3771,0.608,0.776,11,-3.635,1,0.0511,0.241,0,0.0713,0.814,89.996,263733,2013,70,Twenty One Pilots
3772,0.69,0.678,0,-6.52,1,0.154,0.11,0,0.246,0.409,173.995,239015,2013,70,Twenty One Pilots
3773,0.68,0.693,0,-7.234,1,0.0435,0.445,0,0.208,0.851,114.948,163880,2013,72,Twenty One Pilots
3774,0.78,0.716,6,-4.551,0,0.0439,0.0489,5.92E-06,0.0704,0.362,105.017,253680,2013,64,Twenty One Pilots
3775,0.718,0.714,0,-5.699,1,0.0622,0.0963,0,0.141,0.84,149.949,229120,2013,67,Twenty One Pilots
3776,0.798,0.318,10,-6.849,0,0.0431,0.0437,0,0.158,0.425,92.49,229000,2013,67,Twenty One Pilots
3777,0.84,0.608,6,-6.176,1,0.0458,0.248,1.25E-06,0.0874,0.727,115.012,231320,2013,67,Twenty One Pilots
3778,0.684,0.858,1,-4.266,1,0.0342,0.00694,0.000167,0.0828,0.518,129.963,273336,2013,68,Twenty One Pilots
3779,0.584,0.833,6,-5.9,1,0.041,0.00359,3.44E-05,0.169,0.324,140.013,267387,2013,68,Twenty One Pilots
3780,0.537,0.0231,7,-14.407,1,0.0475,0.994,0.0471,0.146,0.342,120.322,142547,2013,67,Twenty One Pilots
3808,0.587,0.918,4,-4.878,0,0.0581,0.0636,0,0.267,0.629,134.055,240747,2013,49,Bastille
3809,0.433,0.719,0,-5.586,1,0.0486,0.222,0.000573,0.12,0.0793,158.117,206253,2013,40,Bastille
3810,0.614,0.766,9,-6.079,0,0.0386,0.266,2.10E-05,0.176,0.51,97.51,175147,2013,40,Bastille
3811,0.573,0.802,0,-5.087,1,0.0519,0.0231,4.04E-06,0.101,0.422,129.969,174840,2013,39,Bastille
3812,0.583,0.778,4,-6.578,0,0.0459,0.0712,1.23E-06,0.0753,0.673,134.945,225040,2013,50,Bastille
3813,0.386,0.562,5,-6.938,1,0.0543,0.785,1.93E-05,0.166,0.258,114.066,188707,2013,40,Bastille
3814,0.569,0.791,8,-5.351,1,0.0862,0.0191,0,0.123,0.366,135.107,186280,2013,41,Bastille
3815,0.582,0.537,9,-6.803,0,0.0435,0.73,7.78E-05,0.107,0.21,115.588,191187,2013,37,Bastille
3816,0.516,0.945,7,-4.403,1,0.0953,0.221,0,0.248,0.427,143.977,231187,2013,36,Bastille
3817,0.713,0.75,8,-5.178,1,0.0328,0.664,0,0.18,0.791,130.035,208680,2013,38,Bastille
3818,0.478,0.629,1,-6.355,0,0.0321,0.118,0.000796,0.0913,0.201,142.055,244280,2013,37,Bastille
3819,0.679,0.715,9,-6.383,1,0.0407,0.0755,0,0.271,0.571,127.435,214148,2013,72,Bastille
3820,0.587,0.918,4,-4.878,0,0.0581,0.0636,0,0.267,0.629,134.055,240747,2013,62,Bastille
3821,0.663,0.777,5,-5.496,0,0.0375,0.0157,0.00829,0.0755,0.94,143.003,212613,2013,57,Bastille
3822,0.433,0.719,0,-5.586,1,0.0486,0.222,0.000573,0.12,0.0793,158.117,206253,2013,50,Bastille
3823,0.614,0.766,9,-6.079,0,0.0386,0.266,2.10E-05,0.176,0.51,97.51,175147,2013,50,Bastille
3824,0.59,0.752,11,-6.507,1,0.0512,0.194,0,0.0835,0.798,171.905,165120,2013,49,Bastille
3825,0.517,0.944,7,-4.411,1,0.0886,0.208,0,0.274,0.417,143.98,231253,2013,49,Bastille
3826,0.5,0.741,5,-5.024,0,0.0468,0.084,0,0.322,0.295,83.048,221773,2013,48,Bastille
3827,0.612,0.54,4,-9.398,0,0.0444,0.255,0.0013,0.169,0.219,127.092,250107,2013,47,Bastille
3828,0.473,0.643,1,-6.419,0,0.033,0.123,0.000674,0.0781,0.175,142.065,248040,2013,51,Bastille
3829,0.52,0.565,11,-7.439,0,0.0454,0.606,0.0101,0.203,0.422,79.094,194506,2013,51,Bastille
3830,0.581,0.732,0,-6.024,1,0.0417,0.382,0.00254,0.385,0.36,89.994,183333,2013,58,Bastille
3831,0.658,0.88,6,-7.844,1,0.0776,0.0111,0.168,0.122,0.354,115,251533,2013,48,Bastille
3832,0.243,0.339,11,-12.38,1,0.0455,0.813,0.461,0.489,0.16,79.889,156987,2013,47,Bastille
3838,0.715,0.825,10,-6.582,0,0.0804,0.0311,0,0.0737,0.262,115.955,231509,2013,36,Stromae
3839,0.378,0.301,4,-12.276,1,0.0321,0.769,0.0663,0.0713,0.365,133.206,184213,2013,27,AlizÃ©e
3843,0.665,0.809,8,-4.574,1,0.0464,0.156,0,0.0613,0.811,99.029,200213,2013,49,MIKA
3918,0.349,0.885,2,-4.624,1,0.0438,0.0324,0,0.315,0.31,149.968,207560,2013,51,Frightened Rabbit
3993,0.77,0.801,9,-4.182,0,0.0336,0.00375,0.00281,0.0515,0.725,130.76,233133,2013,62,Fitz and The Tantrums
4002,0.376,0.701,6,-5.604,0,0.0304,4.05E-05,0.0931,0.0855,0.151,177.96,272053,2013,52,The Naked And Famous
4094,0.644,0.811,11,-7.681,1,0.0499,0.142,0.000629,0.169,0.831,154.903,202667,2013,63,Vampire Weekend
4096,0.624,0.724,10,-7.113,1,0.101,0.591,7.79E-06,0.101,0.624,78.008,251627,2013,65,Vampire Weekend
4097,0.419,0.803,11,-5.498,1,0.246,0.032,3.70E-05,0.206,0.764,86.958,160067,2013,60,Vampire Weekend
4109,0.604,0.315,1,-9.042,0,0.0247,0.436,0.732,0.101,0.11,96.025,325968,2013,56,The xx
4119,0.581,0.684,0,-7.399,1,0.0417,0.0663,2.00E-06,0.109,0.437,139.849,210160,2013,34,Crystal Fighters
4126,0.358,0.9,1,-4.131,0,0.0474,0.000207,0.00958,0.251,0.421,162.01,216067,2013,49,White Lies
4127,0.482,0.769,10,-6.177,0,0.0419,0.0023,0.00524,0.106,0.173,119.963,327987,2013,51,White Lies
4134,0.524,0.885,5,-3.079,1,0.037,0.0997,0,0.0708,0.395,119.954,204591,2013,62,Empire of the Sun
4151,0.525,0.912,1,-7.284,1,0.0308,0.597,0.485,0.157,0.783,88.991,300000,2013,14,Goldroom
4223,0.708,0.624,3,-5.721,0,0.215,0.0704,0,0.161,0.502,78.028,240080,2013,32,Watsky
4224,0.74,0.716,6,-5.796,0,0.0609,0.207,3.51E-06,0.0926,0.804,117.977,245933,2013,37,Watsky
4226,0.759,0.783,9,-5.182,0,0.311,0.263,9.14E-06,0.191,0.831,80.055,259507,2013,28,Watsky
4227,0.593,0.709,0,-10.076,1,0.743,0.895,0,0.11,0.403,72.483,164827,2013,24,Watsky
4427,0.556,0.893,10,-3.766,0,0.0621,0.239,0,0.123,0.26,104.995,253547,2013,58,Kavinsky
4466,0.594,0.672,6,-8.669,0,0.0507,0.501,0.497,0.0906,0.161,89.972,231208,2013,51,SAFIA
4539,0.488,0.83,7,-5.331,1,0.0436,0.00127,0.000833,0.181,0.326,105.935,218693,2013,58,The Chain Gang Of 1974
4557,0.602,0.821,9,-4.059,1,0.0305,0.00408,0,0.287,0.257,115.556,183333,2013,1,The Fray
4600,0.639,0.744,6,-8.377,0,0.0368,0.0319,0.000458,0.466,0.825,128.047,240533,2013,71,Foals
4603,0.536,0.73,2,-7.606,0,0.0427,0.0036,0.668,0.183,0.438,97.206,292547,2013,58,Foals
4605,0.608,0.403,2,-10.816,0,0.0338,0.21,0.102,0.12,0.119,116.373,327680,2013,55,Foals
4658,0.813,0.784,9,-3.255,1,0.167,0.44,5.32E-06,0.0628,0.519,105.014,188453,2013,40,Emeli SandÃ©
4752,0.652,0.377,5,-7.021,1,0.0236,0.0748,1.26E-06,0.109,0.168,103.004,228087,2013,44,Meg Myers
4753,0.559,0.84,0,-6.165,1,0.038,0.0648,0,0.0664,0.273,149.914,216404,2013,38,Meg Myers
4756,0.683,0.672,7,-6.902,0,0.0308,0.00369,0.139,0.115,0.179,123.314,248842,2013,37,Meg Myers
4776,0.538,0.664,1,-6.318,1,0.0392,0.193,0,0.0918,0.366,154.033,256747,2013,61,Keith Urban
4835,0.49,0.844,8,-6.341,0,0.0713,0.0395,6.56E-06,0.207,0.905,177.99,195529,2013,48,Night Riots
4849,0.431,0.639,11,-9.07,0,0.034,0.254,0.352,0.0856,0.428,85.404,291758,2013,54,Warpaint
4851,0.644,0.763,1,-7.939,1,0.0356,0.00492,0.0483,0.167,0.644,97.144,244397,2013,50,Warpaint
4938,0.667,0.855,10,-4.011,0,0.0547,0.00455,0.859,0.215,0.921,92.032,222264,2013,45,Proleter
4939,0.914,0.711,4,-6.583,0,0.146,0.132,0.0151,0.129,0.777,102.954,218294,2013,41,Proleter
5238,0.184,0.738,7,-7.486,1,0.0491,0.0367,0,0.106,0.301,159.619,261270,2013,32,Boy George
5257,0.525,0.964,5,-3.451,0,0.0571,0.000328,5.50E-06,0.0527,0.385,90.013,199950,2013,64,Escape the Fate
5261,0.465,0.867,0,-3.97,0,0.0361,0.00397,0,0.151,0.328,155.085,231947,2013,49,Escape the Fate
5264,0.525,0.964,5,-3.451,0,0.0571,0.000328,5.50E-06,0.0527,0.385,90.013,199950,2013,64,Escape the Fate
5319,0.465,0.711,5,-6.178,1,0.0265,0.00411,0.000548,0.164,0.255,101.46,309973,2013,61,Paramore
5334,0.662,0.833,5,-5.034,0,0.0397,0.0487,0.614,0.115,0.2,132.024,237860,2013,36,Cashmere Cat
5347,0.787,0.372,1,-9.305,1,0.032,0.506,0.176,0.218,0.398,94.166,164312,2013,0,Francis and the Lights
5349,0.694,0.399,3,-7.938,0,0.0269,0.482,0.189,0.104,0.417,85.878,206396,2013,0,Francis and the Lights
5352,0.815,0.629,3,-8.571,1,0.027,0.601,0.0129,0.159,0.747,107.945,229721,2013,0,Francis and the Lights
5422,0.555,0.773,9,-7.049,1,0.0297,0.000321,0.000132,0.0858,0.863,162.035,219663,2013,45,Yellowcard
5536,0.376,0.939,1,-3.437,1,0.0572,0.00704,0,0.116,0.815,190.109,211027,2013,66,Set It Off
5537,0.412,0.927,1,-3.858,0,0.145,0.00126,0,0.0849,0.437,170.003,202053,2013,48,Set It Off
