,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,year,popularity
176,0.699,0.673,2,-6.337,1,0.158,0.00595,0,0.459,0.231,124.978,308333,2013,0
177,0.733,0.664,8,-6.163,1,0.295,0.102,0,0.191,0.557,148.005,288133,2009,3
178,0.459,0.925,5,-1.327,0,0.35,0.248,0,0.174,0.533,104.855,357920,2009,2
179,0.605,0.744,4,-5.5,1,0.252,0.00291,0,0.319,0.743,76.171,313400,2009,0
180,0.778,0.66,1,-9.508,1,0.496,0.074,0,0.282,0.743,118.377,247547,2008,0
181,0.495,0.579,9,-7.474,1,0.158,0.00097,0,0.299,0.22,104.267,221753,2011,0
182,0.85,0.405,7,-7.509,0,0.225,0.119,0.000118,0.0707,0.344,139.976,190312,2016,71
183,0.755,0.618,7,-6.575,1,0.247,0.00456,0,0.343,0.159,138.014,305800,2011,41
184,0.738,0.75,9,-7.546,0,0.0989,0.156,0,0.287,0.925,100.062,253104,2016,0
185,0.557,0.428,5,-11.299,1,0.137,0.0673,0.0019,0.139,0.0996,103.009,378600,2014,61
186,0.533,0.674,1,-5.862,1,0.358,0.018,0,0.0906,0.602,213.737,278787,2009,35
187,0.805,0.54,11,-9.299,0,0.103,0.336,0,0.206,0.412,112.754,186027,2012,0
188,0.591,0.658,0,-5.881,0,0.195,0.182,0,0.615,0.623,81.933,212347,2010,48
189,0.482,0.698,6,-6.701,0,0.35,0.0924,0,0.0719,0.899,132.981,211853,2008,0
190,0.531,0.603,7,-6.242,1,0.0944,0.728,0,0.11,0.228,86.162,282027,2010,50
191,0.714,0.707,6,-5.828,1,0.38,0.413,0,0.125,0.554,95.023,161613,2016,1
192,0.826,0.589,5,-5.489,0,0.392,0.074,0,0.11,0.297,139.751,255139,2011,43
193,0.691,0.675,3,-5.612,0,0.146,0.345,0,0.229,0.925,73.024,252960,2010,42
194,0.865,0.553,1,-7.012,1,0.276,0.0788,3.17E-06,0.514,0.443,139.023,272453,2017,3
195,0.736,0.491,10,-6.892,0,0.439,0.0681,0,0.571,0.203,141.979,218674,2017,3
196,0.913,0.608,10,-6.839,0,0.234,0.0671,0,0.533,0.578,97.063,149569,2017,2
197,0.809,0.463,11,-11.377,1,0.0396,0.256,0.085,0.109,0.364,111.98,298941,2017,17
198,0.735,0.373,11,-10.478,1,0.104,0.762,0.00202,0.288,0.237,123.081,107673,2017,2
199,0.781,0.721,5,-9.133,0,0.0514,0.0945,0.391,0.104,0.849,123.011,250337,2017,6
200,0.839,0.521,7,-10.45,1,0.166,0.245,0.00545,0.607,0.33,105.992,205163,2017,5
201,0.726,0.535,7,-7.804,0,0.0476,0.0533,1.38E-05,0.0984,0.375,98.067,216558,2017,5
202,0.61,0.229,11,-12.36,0,0.0333,0.558,0.0413,0.113,0.19,111.887,186293,2017,4
203,0.877,0.391,1,-8.196,1,0.063,0.0317,0.000502,0.0945,0.122,131.018,189230,2017,4
204,0.745,0.822,7,-6.354,1,0.252,0.0103,4.20E-06,0.155,0.415,86.733,143214,2017,2
205,0.925,0.443,1,-8.216,1,0.264,0.0172,0,0.276,0.35,136.078,236615,2017,6
206,0.903,0.439,8,-11.813,1,0.397,0.0407,0,0.138,0.532,139.112,307593,2017,2
207,0.766,0.234,11,-7.544,0,0.159,0.332,0.00156,0.358,0.256,96.882,153725,2017,1
208,0.766,0.283,8,-10.33,0,0.0846,0.111,0.0172,0.115,0.144,97.04,219692,2017,7
209,0.875,0.6,1,-6.818,1,0.0435,0.0189,0.0143,0.132,0.0906,119.987,162638,2017,4
210,0.526,0.583,4,-9.172,1,0.376,0.699,0,0.372,0.378,89.835,305374,2017,2
211,0.856,0.572,1,-8.429,1,0.373,0.0136,1.55E-06,0.121,0.454,82.445,228438,2017,2
212,0.688,0.384,9,-8.824,0,0.375,0.2,0,0.708,0.432,162.097,206120,2017,2
213,0.468,0.266,0,-11.121,1,0.13,0.348,9.55E-06,0.209,0.222,153.292,368036,2017,1
214,0.928,0.481,9,-9.35,0,0.287,0.105,0,0.176,0.613,134.007,210937,2017,7
215,0.813,0.551,6,-7.605,0,0.353,0.08,0,0.386,0.598,124.957,250770,2017,2
216,0.618,0.693,7,-5.943,0,0.45,0.246,0,0.112,0.454,170.982,283551,2017,4
217,0.72,0.649,5,-5.187,0,0.239,0.317,0,0.0886,0.243,147.941,338920,2010,48
218,0.835,0.457,4,-7.455,0,0.204,0.138,1.96E-06,0.109,0.544,99.99,211274,2017,54
219,0.633,0.507,5,-12.488,0,0.0919,0.41,0.000117,0.113,0.749,106.967,254480,2013,0
220,0.398,0.642,4,-6.709,1,0.0658,0.0201,0.000108,0.213,0.298,117.286,129867,2013,0
221,0.435,0.527,9,-8.057,1,0.173,0.185,0,0.146,0.283,100.12,211427,2013,0
222,0.753,0.819,2,-4.797,1,0.198,0.0565,0,0.0607,0.532,103.008,261013,2013,0
223,0.519,0.852,1,-6.696,0,0.25,0.307,0,0.13,0.551,113.619,247667,2010,42
224,0.834,0.493,5,-6.567,0,0.128,0.0606,7.95E-05,0.0666,0.28,140.007,252017,2017,0
225,0.548,0.553,9,-10.328,1,0.457,0.254,0,0.111,0.874,84.24,306067,2009,0
226,0.654,0.684,4,-7.953,0,0.251,0.0771,0,0.314,0.665,79.994,187067,2009,0
227,0.432,0.681,6,-5.4,1,0.437,0.114,0,0.236,0.296,77.793,366400,2013,52
228,0.485,0.78,9,-5.261,0,0.142,0.149,0,0.0568,0.267,136.972,267373,2013,56
229,0.794,0.523,8,-7.829,1,0.161,0.0331,0,0.156,0.56,86.307,174120,2013,68
230,0.855,0.433,1,-8.447,0,0.15,0.0414,0,0.1,0.394,99.975,217600,2013,55
231,0.652,0.345,8,-11.319,0,0.119,0.0437,3.59E-05,0.297,0.304,103.281,252053,2013,55
232,0.777,0.778,9,-6.349,1,0.136,0.156,1.08E-06,0.196,0.437,109.925,270200,2013,58
233,0.737,0.494,1,-9.723,0,0.416,0.629,0,0.126,0.44,94.485,322160,2013,66
234,0.773,0.414,6,-7.436,0,0.0961,0.00411,3.37E-05,0.0733,0.289,99.993,227880,2013,73
235,0.685,0.489,6,-9.472,0,0.152,0.411,0,0.132,0.461,75.018,296400,2013,52
236,0.823,0.662,7,-8.426,1,0.318,0.0118,0,0.0805,0.533,120.117,224040,2013,55
237,0.519,0.487,4,-8.803,0,0.242,0.0515,0,0.15,0.126,112.281,255827,2013,49
238,0.668,0.565,6,-5.879,1,0.505,0.171,0,0.124,0.142,140.489,261867,2013,59
239,0.521,0.762,2,-6.746,1,0.529,0.138,1.11E-05,0.114,0.266,164.089,433800,2013,63
240,0.626,0.68,0,-7.64,1,0.112,0.517,0,0.114,0.227,75.978,222667,2013,46
241,0.461,0.812,10,-5.776,0,0.241,0.0184,0.000375,0.21,0.72,159.869,193902,2017,1
242,0.801,0.727,0,-4.687,1,0.0606,0.0864,0.00406,0.112,0.218,107.371,234373,2017,9
243,0.911,0.51,2,-10.786,1,0.185,0.0836,0.0658,0.0797,0.191,123.961,261733,2017,2
244,0.424,0.456,11,-12.316,0,0.0633,0.685,2.50E-05,0.101,0.593,81.579,253597,2017,0
245,0.632,0.376,11,-14.209,0,0.408,0.743,0,0.101,0.537,126.913,225776,2017,0
246,0.528,0.642,1,-8.156,1,0.321,0.131,0,0.389,0.725,83.246,149577,2017,0
247,0.388,0.488,11,-7.837,0,0.294,0.781,0,0.107,0.548,73.509,281678,2017,0
248,0.52,0.388,10,-12.32,0,0.311,0.52,0.000102,0.0954,0.129,172.118,251298,2017,0
249,0.558,0.747,11,-7.294,0,0.272,0.236,0,0.623,0.468,82.835,182126,2017,0
250,0.54,0.612,1,-10.683,0,0.442,0.0303,0,0.664,0.472,118.844,267624,2017,0
251,0.563,0.77,11,-12.877,1,0.296,0.537,5.62E-06,0.24,0.696,86.902,229146,2017,0
252,0.644,0.767,10,-3.703,0,0.373,0.418,0,0.461,0.847,111.813,315716,2017,0
253,0.491,0.266,6,-15.626,1,0.0945,0.596,0,0.169,0.368,59.122,215144,2017,0
254,0.782,0.693,5,-5.748,1,0.0332,0.0333,0.000406,0.0826,0.719,94.06,147174,2017,0
255,0.521,0.799,9,-6.183,0,0.284,0.109,0,0.0562,0.821,102.327,302602,2017,0
256,0.579,0.839,10,-7.232,0,0.306,0.0662,0,0.0622,0.724,93.524,114077,2017,0
257,0.504,0.884,10,-7.311,0,0.401,0.229,0,0.503,0.932,81.144,202240,2017,0
258,0.467,0.391,1,-13.537,1,0.101,0.715,0.00029,0.103,0.178,137.077,257724,2017,0
259,0.748,0.545,1,-12.276,1,0.482,0.31,0,0.0859,0.851,77.125,127817,2017,0
260,0.733,0.715,1,-5.614,1,0.261,0.142,0,0.106,0.869,92.933,311536,2017,0
261,0.617,0.931,8,-6.053,0,0.329,0.124,0,0.176,0.394,87.593,218384,2017,0
262,0.736,0.842,3,-6.361,1,0.24,0.0928,0,0.266,0.723,116.016,339879,2017,0
263,0.498,0.861,2,-2.495,1,0.248,0.00591,0,0.0898,0.23,92.022,274364,2017,0
264,0.467,0.813,1,-5.026,1,0.15,0.023,0,0.362,0.478,141.757,355004,2017,0
265,0.314,0.899,6,-4,0,0.395,0.00934,0,0.0959,0.859,76.93,310936,2017,0
266,0.844,0.637,1,-3.136,0,0.0926,0.203,2.74E-05,0.0791,0.812,97.967,227000,2008,0
267,0.745,0.617,8,-7.642,0,0.591,0.223,0.00688,0.148,0.802,93.945,106627,2008,0
268,0.878,0.318,6,-5.81,0,0.403,0.234,5.08E-06,0.111,0.214,151.968,254779,2017,0
269,0.735,0.714,9,-5.798,0,0.243,0.39,0,0.408,0.879,140.001,185156,2015,0
270,0.41,0.777,5,-8.538,1,0.047,0.00324,0.00125,0.0837,0.609,116.477,254293,2011,27
271,0.663,0.846,0,-5.226,1,0.453,0.00472,0,0.292,0.526,75.137,255840,2018,3
272,0.909,0.631,9,-5.447,1,0.205,0.0717,0,0.108,0.394,145.968,276147,2018,8
273,0.922,0.581,10,-7.495,1,0.27,0.00104,5.86E-05,0.105,0.595,140.022,181263,2018,81
274,0.777,0.657,1,-6.434,1,0.237,0.000738,3.34E-06,0.0932,0.245,189.992,226107,2018,67
275,0.964,0.346,5,-9.309,0,0.53,0.035,0,0.108,0.562,119.958,142273,2018,6
276,0.409,0.616,6,-9.584,0,0.0804,0.679,2.43E-05,0.141,0.655,86.219,239882,2011,5
277,0.888,0.515,1,-6.246,1,0.271,0.247,0,0.446,0.264,141.009,225893,2018,70
278,0.685,0.593,9,-9.083,0,0.284,0.134,0,0.123,0.144,84.763,136187,2018,6
279,0.909,0.405,6,-8.133,0,0.14,0.0306,0.00698,0.105,0.455,154.984,238613,2018,14
280,0.755,0.47,1,-8.72,1,0.139,0.0153,0,0.118,0.0604,76.056,184960,2018,7
281,0.413,0.676,1,-5.124,1,0.213,0.0239,0,0.0811,0.0827,173.478,302173,2018,8
282,0.754,0.449,7,-9.212,1,0.108,0.0329,7.84E-05,0.55,0.35,77.167,198973,2018,10
283,0.899,0.587,11,-7.866,0,0.338,0.279,0,0.0835,0.49,149.993,214467,2018,8
284,0.534,0.684,11,-7.874,0,0.717,0.164,0,0.499,0.338,170.416,195720,2018,6
285,0.755,0.575,4,-8.392,0,0.0673,0.0443,0.00127,0.276,0.493,85.994,205147,2018,9
286,0.878,0.432,10,-9.852,0,0.143,0.041,0,0.0571,0.441,86.956,163973,2018,7
287,0.487,0.85,1,-5.427,1,0.25,0.047,0,0.142,0.523,152.102,216333,2018,6
288,0.759,0.479,11,-10.65,1,0.186,0.0039,5.30E-06,0.302,0.347,140.089,195813,2018,5
289,0.636,0.538,1,-7.725,1,0.312,0.738,0,0.149,0.514,83.508,226920,2018,4
290,0.689,0.217,9,-13.539,0,0.0387,0.847,0.000123,0.106,0.272,92.007,206027,2018,6
291,0.776,0.482,1,-11.268,1,0.0356,0.481,0.0457,0.11,0.128,136.015,247893,2018,7
292,0.766,0.272,0,-5.696,1,0.041,0.0366,0,0.175,0.037,116.036,262453,2018,6
293,0.7,0.909,8,-6.461,1,0.0628,0.0884,0.000114,0.0778,0.757,93.469,210747,2018,9
294,0.807,0.321,0,-8.147,0,0.0571,0.132,0.000289,0.1,0.305,94.994,182080,2018,7
295,0.648,0.535,2,-13.295,1,0.1,0.458,0.00246,0.106,0.444,168.03,207307,2018,5
296,0.81,0.451,10,-6.348,0,0.249,0.152,0.0537,0.108,0.359,85.417,157600,2018,6
297,0.888,0.377,7,-10.142,0,0.339,0.0126,0,0.19,0.126,133.996,162800,2018,6
298,0.735,0.482,8,-9.445,1,0.139,0.00623,0.0144,0.448,0.315,181.995,217933,2018,18
299,0.825,0.317,10,-12.39,1,0.0583,0.497,0.0128,0.11,0.136,103.001,245787,2018,17
300,0.65,0.429,2,-13.071,1,0.192,0.0386,0,0.139,0.333,141.855,289560,2018,7
301,0.461,0.449,0,-10.998,1,0.442,0.428,8.29E-06,0.115,0.104,86.505,219960,2018,4
302,0.5,0.419,10,-7.349,0,0.39,0.4,0,0.36,0.313,91.963,309560,2018,4
303,0.834,0.73,8,-3.714,1,0.222,0.00513,0,0.124,0.446,155.008,312820,2018,89
304,0.765,0.704,5,-4.589,0,0.127,0.0215,0,0.227,0.498,147.055,192172,2018,79
305,0.753,0.686,1,-5.415,0,0.284,0.0677,0,0.193,0.886,132.055,194732,2018,76
306,0.817,0.539,6,-6.349,0,0.0621,0.0141,0.000496,0.099,0.158,97.062,210368,2018,85
307,0.853,0.637,3,-5.924,0,0.331,0.129,0,0.267,0.496,86.048,156195,2018,73
308,0.889,0.496,4,-6.365,0,0.0905,0.259,0,0.252,0.544,86.003,180522,2018,86
309,0.457,0.81,10,-5.735,0,0.217,0.0485,0,0.605,0.642,141.434,244010,2011,41
310,0.462,0.422,6,-10.381,1,0.175,0.939,0.0327,0.108,0.0853,87.364,176179,2019,63
311,0.683,0.695,1,-6.798,0,0.0574,0.393,0.00124,0.124,0.406,135.337,290791,2019,63
312,0.562,0.544,8,-5.065,1,0.369,0.536,0,0.17,0.231,159.517,375050,2019,64
313,0.79,0.731,9,-4.607,0,0.0327,0.00427,0.29,0.157,0.938,127.403,234176,2019,61
314,0.749,0.476,11,-11.147,0,0.507,0.579,0,0.1,0.534,71.937,188189,2019,64
315,0.591,0.846,7,-3.687,1,0.276,0.186,0,0.463,0.121,94.795,302492,2019,61
316,0.611,0.508,11,-5.573,0,0.0741,0.374,3.87E-06,0.168,0.368,103.612,193963,2019,59
317,0.462,0.773,8,-5.375,1,0.288,0.632,0,0.212,0.455,86.157,230717,2019,59
318,0.758,0.888,11,-4.899,0,0.0374,0.0999,0.0336,0.661,0.771,120.392,230484,2019,61
319,0.395,0.922,1,-2.176,1,0.375,0.19,0,0.134,0.558,162.361,257690,2019,65
320,0.774,0.912,2,-2.787,0,0.347,0.165,0,0.745,0.821,150.083,209957,2019,59
321,0.416,0.824,1,-3.075,1,0.343,0.00391,0,0.104,0.417,85.433,382262,2019,63
322,0.616,0.501,5,-5.722,0,0.24,0.178,1.20E-05,0.105,0.506,94.554,262047,2019,59
323,0.49,0.507,2,-6.205,0,0.0849,0.209,0.00104,0.119,0.237,147.037,139575,2019,60
324,0.471,0.784,11,-8.25,0,0.883,0.819,1.13E-05,0.107,0.258,160.833,243724,2019,58
325,0.397,0.0906,5,-21.655,1,0.054,0.988,0.856,0.344,0.136,185.167,174398,2019,56
326,0.399,0.491,6,-8.992,1,0.0714,0.631,0,0.171,0.356,94.542,213492,2019,59
327,0.333,0.859,6,-2.286,1,0.148,0.0185,0,0.22,0.125,86.882,332530,2019,59
328,0.656,0.432,6,-9.481,0,0.217,0.443,0,0.132,0.0897,97.022,222374,2019,13
329,0.646,0.899,6,-2.232,1,0.298,0.0337,0,0.232,0.685,164.119,219507,2019,70
330,0.831,0.502,10,-4.045,0,0.046,0.101,0,0.122,0.101,100.541,205427,2019,90
331,0.423,0.587,6,-6.635,1,0.529,0.765,0,0.114,0.33,180.331,253803,2019,64
332,0.631,0.788,4,-7.142,0,0.102,0.371,0.000317,0.108,0.544,157.769,240957,2019,67
333,0.789,0.404,1,-8.364,1,0.23,0.205,0,0.219,0.472,122.062,235566,2019,69
334,0.421,0.539,11,-5.456,0,0.274,0.779,0,0.111,0.523,89.177,281519,2019,69
335,0.733,0.361,1,-11.129,1,0.135,0.348,0.000285,0.0942,0.0361,94.902,353698,2019,62
336,0.673,0.81,8,-3.793,1,0.36,0.0322,0,0.133,0.564,166.084,266325,2019,60
337,0.743,0.66,4,-4.802,0,0.418,0.115,0,0.101,0.549,192.031,240218,2019,64
338,0.555,0.88,11,-4.325,0,0.265,0.0678,0,0.0723,0.391,87.195,205264,2019,63
339,0.477,0.501,11,-9.178,0,0.0398,0.706,5.61E-06,0.0953,0.689,81.376,253562,2019,61
340,0.549,0.495,6,-5.661,0,0.133,0.603,7.26E-06,0.0979,0.385,81.012,294651,2019,58
341,0.498,0.844,2,-2.834,1,0.268,0.0111,0,0.102,0.282,88.435,254022,2019,60
342,0.338,0.729,6,-6.419,0,0.102,0.758,3.24E-05,0.18,0.543,184.174,283816,2019,61
343,0.508,0.748,1,-4.997,1,0.33,0.281,0,0.168,0.225,100.414,252884,2019,58
344,0.641,0.454,5,-8.344,0,0.133,0.179,0.000116,0.065,0.302,78.036,343455,2019,56
345,0.619,0.489,11,-11.25,0,0.46,0.782,0,0.106,0.328,126.046,225012,2019,67
346,0.505,0.494,10,-8.635,0,0.315,0.414,7.98E-05,0.105,0.141,171.978,251240,2019,61
347,0.643,0.178,4,-8.56,0,0.0588,0.484,0.0108,0.122,0.0674,85.042,189289,2019,62
348,0.915,0.588,7,-6.302,0,0.0677,0.0824,0.000169,0.104,0.329,123.936,218710,2019,78
349,0.806,0.558,8,-6.538,1,0.172,0.00496,1.45E-06,0.16,0.26,85.011,251333,2016,67
350,0.866,0.53,0,-6.347,0,0.0495,0.517,0.00159,0.0946,0.203,104.952,197973,2019,86
351,0.576,0.524,6,-5.428,1,0.24,0.89,0,0.108,0.715,99.387,212433,2019,80
352,0.854,0.554,8,-4.684,1,0.172,0.769,1.84E-06,0.0749,0.272,142.069,163121,2019,83
353,0.564,0.929,1,-3.839,1,0.275,0.279,0,0.149,0.808,110.539,246507,2009,49