,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,principal component 1,principal component 2,Drake,Maroon 5,Taylor Swift,popularity
20,1,0.505,0.443,2,-7.039,1,0.0276,0.035,3.15E-06,0.0921,0.123,94.069,2012,0.255025,0.223715,1.01,-3.554695,0.505,0.013938,0.017675,1.59E-06,0.0465105,0.062115,47.504845,1016.06,0.196249,0.886,-3.118277,0.443,0.0122268,0.015505,1.40E-06,0.0408003,0.054489,41.672567,891.316,4,-14.078,2,0.0552,0.07,6.30E-06,0.1842,0.246,188.138,4024,49.547521,-7.039,-0.1942764,-0.246365,-2.22E-05,-0.6482919,-0.865797,-662.151691,-14162.468,1,0.0276,0.035,3.15E-06,0.0921,0.123,94.069,2012,0.00076176,0.000966,8.69E-08,0.00254196,0.0033948,2.5963044,55.5312,0.001225,1.10E-07,0.0032235,0.004305,3.292415,70.42,9.92E-12,2.90E-07,3.87E-07,0.000296317,0.0063378,0.00848241,0.0113283,8.6637549,185.3052,0.015129,11.570487,247.476,8848.976761,189266.828,4048144,53170.68202,-3637.010624,0,0,1,42
21,1,0.627,0.816,4,-6.698,1,0.0774,0.0162,0.00208,0.0966,0.648,157.043,2012,0.393129,0.511632,2.508,-4.199646,0.627,0.0485298,0.0101574,0.00130416,0.0605682,0.406296,98.465961,1261.524,0.665856,3.264,-5.465568,0.816,0.0631584,0.0132192,0.00169728,0.0788256,0.528768,128.147088,1641.792,16,-26.792,4,0.3096,0.0648,0.00832,0.3864,2.592,628.172,8048,44.863204,-6.698,-0.5184252,-0.1085076,-0.01393184,-0.6470268,-4.340304,-1051.874014,-13476.376,1,0.0774,0.0162,0.00208,0.0966,0.648,157.043,2012,0.00599076,0.00125388,0.000160992,0.00747684,0.0501552,12.1551282,155.7288,0.00026244,3.37E-05,0.00156492,0.0104976,2.5440966,32.5944,4.33E-06,0.000200928,0.00134784,0.32664944,4.18496,0.00933156,0.0625968,15.1703538,194.3592,0.419904,101.763864,1303.776,24662.50385,315970.516,4048144,-74536.3146,-1538.50563,0,0,1,43
22,1,0.624,0.34,7,-12.411,1,0.029,0.632,0.0337,0.121,0.261,129.987,2012,0.389376,0.21216,4.368,-7.744464,0.624,0.018096,0.394368,0.0210288,0.075504,0.162864,81.111888,1255.488,0.1156,2.38,-4.21974,0.34,0.00986,0.21488,0.011458,0.04114,0.08874,44.19558,684.08,49,-86.877,7,0.203,4.424,0.2359,0.847,1.827,909.909,14084,154.032921,-12.411,-0.359919,-7.843752,-0.4182507,-1.501731,-3.239271,-1613.268657,-24970.932,1,0.029,0.632,0.0337,0.121,0.261,129.987,2012,0.000841,0.018328,0.0009773,0.003509,0.007569,3.769623,58.348,0.399424,0.0212984,0.076472,0.164952,82.151784,1271.584,0.00113569,0.0040777,0.0087957,4.3805619,67.8044,0.014641,0.031581,15.728427,243.452,0.068121,33.926607,525.132,16896.62017,261533.844,4048144,-19415.35717,9814.38275,0,0,1,40
23,1,0.706,0.499,4,-7.675,1,0.0369,0.0371,0,0.132,0.545,117.937,2012,0.498436,0.352294,2.824,-5.41855,0.706,0.0260514,0.0261926,0,0.093192,0.38477,83.263522,1420.472,0.249001,1.996,-3.829825,0.499,0.0184131,0.0185129,0,0.065868,0.271955,58.850563,1003.988,16,-30.7,4,0.1476,0.1484,0,0.528,2.18,471.748,8048,58.905625,-7.675,-0.2832075,-0.2847425,0,-1.0131,-4.182875,-905.166475,-15442.1,1,0.0369,0.0371,0,0.132,0.545,117.937,2012,0.00136161,0.00136899,0,0.0048708,0.0201105,4.3518753,74.2428,0.00137641,0,0.0048972,0.0202195,4.3754627,74.6452,0,0,0,0,0,0.017424,0.07194,15.567684,265.584,0.297025,64.275665,1096.54,13909.13597,237289.244,4048144,4857.58634,89.08947645,0,0,1,39
24,1,0.624,0.458,6,-6.755,1,0.0287,0.36,3.89E-06,0.303,0.436,80.017,2012,0.389376,0.285792,3.744,-4.21512,0.624,0.0179088,0.22464,2.43E-06,0.189072,0.272064,49.930608,1255.488,0.209764,2.748,-3.09379,0.458,0.0131446,0.16488,1.78E-06,0.138774,0.199688,36.647786,921.496,36,-40.53,6,0.1722,2.16,2.33E-05,1.818,2.616,480.102,12072,45.630025,-6.755,-0.1938685,-2.4318,-2.63E-05,-2.046765,-2.94518,-540.514835,-13591.06,1,0.0287,0.36,3.89E-06,0.303,0.436,80.017,2012,0.00082369,0.010332,1.12E-07,0.0086961,0.0125132,2.2964879,57.7444,0.1296,1.40E-06,0.10908,0.15696,28.80612,724.32,1.51E-11,1.18E-06,1.70E-06,0.000311266,0.00782668,0.091809,0.132108,24.245151,609.636,0.190096,34.887412,877.232,6402.720289,160994.204,4048144,81287.77785,3373.060758,0,0,1,61
25,1,0.649,0.777,9,-5.804,1,0.0406,0.0213,0.000335,0.221,0.587,126.018,2012,0.421201,0.504273,5.841,-3.766796,0.649,0.0263494,0.0138237,0.000217415,0.143429,0.380963,81.785682,1305.788,0.603729,6.993,-4.509708,0.777,0.0315462,0.0165501,0.000260295,0.171717,0.456099,97.915986,1563.324,81,-52.236,9,0.3654,0.1917,0.003015,1.989,5.283,1134.162,18108,33.686416,-5.804,-0.2356424,-0.1236252,-0.00194434,-1.282684,-3.406948,-731.408472,-11677.648,1,0.0406,0.0213,0.000335,0.221,0.587,126.018,2012,0.00164836,0.00086478,1.36E-05,0.0089726,0.0238322,5.1163308,81.6872,0.00045369,7.14E-06,0.0047073,0.0125031,2.6841834,42.8556,1.12E-07,7.40E-05,0.000196645,0.04221603,0.67402,0.048841,0.129727,27.849978,444.652,0.344569,73.972566,1181.044,15880.53632,253548.216,4048144,-11885.81077,6982.234049,0,0,1,42
26,1,0.53,0.526,7,-8.349,1,0.0263,0.199,3.52E-06,0.232,0.323,79.025,2012,0.2809,0.27878,3.71,-4.42497,0.53,0.013939,0.10547,1.87E-06,0.12296,0.17119,41.88325,1066.36,0.276676,3.682,-4.391574,0.526,0.0138338,0.104674,1.85E-06,0.122032,0.169898,41.56715,1058.312,49,-58.443,7,0.1841,1.393,2.46E-05,1.624,2.261,553.175,14084,69.705801,-8.349,-0.2195787,-1.661451,-2.94E-05,-1.936968,-2.696727,-659.779725,-16798.188,1,0.0263,0.199,3.52E-06,0.232,0.323,79.025,2012,0.00069169,0.0052337,9.26E-08,0.0061016,0.0084949,2.0783575,52.9156,0.039601,7.00E-07,0.046168,0.064277,15.725975,400.388,1.24E-11,8.17E-07,1.14E-06,0.000278168,0.00708224,0.053824,0.074936,18.3338,466.784,0.104329,25.525075,649.876,6244.950625,158998.3,4048144,83331.23157,6676.164168,0,0,1,57
27,1,0.472,0.3,7,-10.807,1,0.028,0.883,1.04E-05,0.0698,0.289,144.317,2012,0.222784,0.1416,3.304,-5.100904,0.472,0.013216,0.416776,4.91E-06,0.0329456,0.136408,68.117624,949.664,0.09,2.1,-3.2421,0.3,0.0084,0.2649,3.12E-06,0.02094,0.0867,43.2951,603.6,49,-75.649,7,0.196,6.181,7.28E-05,0.4886,2.023,1010.219,14084,116.791249,-10.807,-0.302596,-9.542581,-0.000112393,-0.7543286,-3.123223,-1559.633819,-21743.684,1,0.028,0.883,1.04E-05,0.0698,0.289,144.317,2012,0.000784,0.024724,2.91E-07,0.0019544,0.008092,4.040876,56.336,0.779689,9.18E-06,0.0616334,0.255187,127.431911,1776.596,1.08E-10,7.26E-07,3.01E-06,0.001500897,0.0209248,0.00487204,0.0201722,10.0733266,140.4376,0.083521,41.707613,581.468,20827.39649,290365.804,4048144,-48581.83142,8054.939905,0,0,1,66
28,1,0.598,0.724,7,-7.226,1,0.0344,0.00667,0.00187,0.0839,0.299,137.116,2012,0.357604,0.432952,4.186,-4.321148,0.598,0.0205712,0.00398866,0.00111826,0.0501722,0.178802,81.995368,1203.176,0.524176,5.068,-5.231624,0.724,0.0249056,0.00482908,0.00135388,0.0607436,0.216476,99.271984,1456.688,49,-50.582,7,0.2408,0.04669,0.01309,0.5873,2.093,959.812,14084,52.215076,-7.226,-0.2485744,-0.04819742,-0.01351262,-0.6062614,-2.160574,-990.800216,-14538.712,1,0.0344,0.00667,0.00187,0.0839,0.299,137.116,2012,0.00118336,0.000229448,6.43E-05,0.00288616,0.0102856,4.7167904,69.2128,4.45E-05,1.25E-05,0.000559613,0.00199433,0.91456372,13.42004,3.50E-06,0.000156893,0.00055913,0.25640692,3.76244,0.00703921,0.0250861,11.5040324,168.8068,0.089401,40.997684,601.588,18800.79746,275877.392,4048144,-34192.22888,4648.969962,0,0,1,51
29,1,0.677,0.722,7,-7.088,1,0.0522,0.0213,0,0.207,0.0483,125.091,2012,0.458329,0.488794,4.739,-4.798576,0.677,0.0353394,0.0144201,0,0.140139,0.0326991,84.686607,1362.124,0.521284,5.054,-5.117536,0.722,0.0376884,0.0153786,0,0.149454,0.0348726,90.315702,1452.664,49,-49.616,7,0.3654,0.1491,0,1.449,0.3381,875.637,14084,50.239744,-7.088,-0.3699936,-0.1509744,0,-1.467216,-0.3423504,-886.645008,-14261.056,1,0.0522,0.0213,0,0.207,0.0483,125.091,2012,0.00272484,0.00111186,0,0.0108054,0.00252126,6.5297502,105.0264,0.00045369,0,0.0044091,0.00102879,2.6644383,42.8556,0,0,0,0,0,0.042849,0.0099981,25.893837,416.484,0.00233289,6.0418953,97.1796,15647.75828,251683.092,4048144,-9823.769339,4733.493882,0,0,1,58
30,1,0.483,0.548,4,-6.291,1,0.0254,0.00471,2.01E-06,0.0997,0.217,79.926,2012,0.233289,0.264684,1.932,-3.038553,0.483,0.0122682,0.00227493,9.71E-07,0.0481551,0.104811,38.604258,971.796,0.300304,2.192,-3.447468,0.548,0.0139192,0.00258108,1.10E-06,0.0546356,0.118916,43.799448,1102.576,16,-25.164,4,0.1016,0.01884,8.04E-06,0.3988,0.868,319.704,8048,39.576681,-6.291,-0.1597914,-0.02963061,-1.26E-05,-0.6272127,-1.365147,-502.814466,-12657.492,1,0.0254,0.00471,2.01E-06,0.0997,0.217,79.926,2012,0.00064516,0.000119634,5.11E-08,0.00253238,0.0055118,2.0301204,51.1048,2.22E-05,9.47E-09,0.000469587,0.00102207,0.37645146,9.47652,4.04E-12,2.00E-07,4.36E-07,0.000160651,0.00404412,0.00994009,0.0216349,7.9686222,200.5964,0.047089,17.343942,436.604,6388.165476,160811.112,4048144,81546.07058,-614.9583497,0,0,1,54
31,1,0.733,0.59,5,-5.86,1,0.0284,0.272,0,0.136,0.633,125.048,2012,0.537289,0.43247,3.665,-4.29538,0.733,0.0208172,0.199376,0,0.099688,0.463989,91.660184,1474.796,0.3481,2.95,-3.4574,0.59,0.016756,0.16048,0,0.08024,0.37347,73.77832,1187.08,25,-29.3,5,0.142,1.36,0,0.68,3.165,625.24,10060,34.3396,-5.86,-0.166424,-1.59392,0,-0.79696,-3.70938,-732.78128,-11790.32,1,0.0284,0.272,0,0.136,0.633,125.048,2012,0.00080656,0.0077248,0,0.0038624,0.0179772,3.5513632,57.1408,0.073984,0,0.036992,0.172176,34.013056,547.264,0,0,0,0,0,0.018496,0.086088,17.006528,273.632,0.400689,79.155384,1273.596,15637.0023,251596.576,4048144,-9705.106802,2.664415387,0,0,1,50
32,1,0.828,0.64,2,-8.248,1,0.0355,0.175,6.14E-05,0.0996,0.519,109.993,2012,0.685584,0.52992,1.656,-6.829344,0.828,0.029394,0.1449,5.08E-05,0.0824688,0.429732,91.074204,1665.936,0.4096,1.28,-5.27872,0.64,0.02272,0.112,3.93E-05,0.063744,0.33216,70.39552,1287.68,4,-16.496,2,0.071,0.35,0.0001228,0.1992,1.038,219.986,4024,68.029504,-8.248,-0.292804,-1.4434,-0.000506427,-0.8215008,-4.280712,-907.222264,-16594.976,1,0.0355,0.175,6.14E-05,0.0996,0.519,109.993,2012,0.00126025,0.0062125,2.18E-06,0.0035358,0.0184245,3.9047515,71.426,0.030625,1.07E-05,0.01743,0.090825,19.248775,352.1,3.77E-09,6.12E-06,3.19E-05,0.00675357,0.1235368,0.00992016,0.0516924,10.9553028,200.3952,0.269361,57.086367,1044.228,12098.46005,221305.916,4048144,21069.70666,-2765.327774,0,0,1,49
33,1,0.678,0.902,1,-4.659,0,0.0358,0.113,0.000235,0.0722,0.637,124.998,2012,0.459684,0.611556,0.678,-3.158802,0,0.0242724,0.076614,0.00015933,0.0489516,0.431886,84.748644,1364.136,0.813604,0.902,-4.202418,0,0.0322916,0.101926,0.00021197,0.0651244,0.574574,112.748196,1814.824,1,-4.659,0,0.0358,0.113,0.000235,0.0722,0.637,124.998,2012,21.706281,0,-0.1667922,-0.526467,-0.001094865,-0.3363798,-2.967783,-582.365682,-9373.908,0,0,0,0,0,0,0,0,0.00128164,0.0040454,8.41E-06,0.00258476,0.0228046,4.4749284,72.0296,0.012769,2.66E-05,0.0081586,0.071981,14.124774,227.356,5.52E-08,1.70E-05,0.000149695,0.02937453,0.47282,0.00521284,0.0459914,9.0248556,145.2664,0.405769,79.623726,1281.644,15624.5,251495.976,4048144,-9476.961413,-8247.691886,0,0,1,49
34,1,0.626,0.118,7,-15.91,1,0.0305,0.664,0.000169,0.127,0.0682,105.597,2012,0.391876,0.073868,4.382,-9.95966,0.626,0.019093,0.415664,0.000105794,0.079502,0.0426932,66.103722,1259.512,0.013924,0.826,-1.87738,0.118,0.003599,0.078352,1.99E-05,0.014986,0.0080476,12.460446,237.416,49,-111.37,7,0.2135,4.648,0.001183,0.889,0.4774,739.179,14084,253.1281,-15.91,-0.485255,-10.56424,-0.00268879,-2.02057,-1.085062,-1680.04827,-32010.92,1,0.0305,0.664,0.000169,0.127,0.0682,105.597,2012,0.00093025,0.020252,5.15E-06,0.0038735,0.0020801,3.2207085,61.366,0.440896,0.000112216,0.084328,0.0452848,70.116408,1335.968,2.86E-08,2.15E-05,1.15E-05,0.017845893,0.340028,0.016129,0.0086614,13.410819,255.524,0.00465124,7.2017154,137.2184,11150.72641,212461.164,4048144,30168.45588,13592.55247,0,0,1,51
35,1,0.62,0.506,7,-7.327,1,0.0312,0.187,1.47E-05,0.102,0.275,126.015,2012,0.3844,0.31372,4.34,-4.54274,0.62,0.019344,0.11594,9.11E-06,0.06324,0.1705,78.1293,1247.44,0.256036,3.542,-3.707462,0.506,0.0157872,0.094622,7.44E-06,0.051612,0.13915,63.76359,1018.072,49,-51.289,7,0.2184,1.309,0.0001029,0.714,1.925,882.105,14084,53.684929,-7.327,-0.2286024,-1.370149,-0.000107707,-0.747354,-2.014925,-923.311905,-14741.924,1,0.0312,0.187,1.47E-05,0.102,0.275,126.015,2012,0.00097344,0.0058344,4.59E-07,0.0031824,0.00858,3.931668,62.7744,0.034969,2.75E-06,0.019074,0.051425,23.564805,376.244,2.16E-10,1.50E-06,4.04E-06,0.001852421,0.0295764,0.010404,0.02805,12.85353,205.224,0.075625,34.654125,553.3,15879.78023,253542.18,4048144,-11679.18754,4957.506958,0,0,1,53
36,1,0.565,0.255,0,-10.152,1,0.0314,0.646,0,0.127,0.174,57.964,2012,0.319225,0.144075,0,-5.73588,0.565,0.017741,0.36499,0,0.071755,0.09831,32.74966,1136.78,0.065025,0,-2.58876,0.255,0.008007,0.16473,0,0.032385,0.04437,14.78082,513.06,0,0,0,0,0,0,0,0,0,0,103.063104,-10.152,-0.3187728,-6.558192,0,-1.289304,-1.766448,-588.450528,-20425.824,1,0.0314,0.646,0,0.127,0.174,57.964,2012,0.00098596,0.0202844,0,0.0039878,0.0054636,1.8200696,63.1768,0.417316,0,0.082042,0.112404,37.444744,1299.752,0,0,0,0,0,0.016129,0.022098,7.361428,255.524,0.030276,10.085736,350.088,3359.825296,116623.568,4048144,126201.7771,-3581.641955,0,0,1,47
37,1,0.718,0.82,5,-3.453,0,0.0323,0.0444,0,0.0846,0.613,92.998,2012,0.515524,0.58876,3.59,-2.479254,0,0.0231914,0.0318792,0,0.0607428,0.440134,66.772564,1444.616,0.6724,4.1,-2.83146,0,0.026486,0.036408,0,0.069372,0.50266,76.25836,1649.84,25,-17.265,0,0.1615,0.222,0,0.423,3.065,464.99,10060,11.923209,0,-0.1115319,-0.1533132,0,-0.2921238,-2.116689,-321.122094,-6947.436,0,0,0,0,0,0,0,0,0.00104329,0.00143412,0,0.00273258,0.0197999,3.0038354,64.9876,0.00197136,0,0.00375624,0.0272172,4.1291112,89.3328,0,0,0,0,0,0.00715716,0.0518598,7.8676308,170.2152,0.375769,57.007774,1233.356,8648.628004,187111.976,4048144,54946.28972,-1810.406688,0,1,0,68
38,1,0.739,0.756,4,-4.828,1,0.0394,0.0136,0,0.37,0.523,110.028,2012,0.546121,0.558684,2.956,-3.567892,0.739,0.0291166,0.0100504,0,0.27343,0.386497,81.310692,1486.868,0.571536,3.024,-3.649968,0.756,0.0297864,0.0102816,0,0.27972,0.395388,83.181168,1521.072,16,-19.312,4,0.1576,0.0544,0,1.48,2.092,440.112,8048,23.309584,-4.828,-0.1902232,-0.0656608,0,-1.78636,-2.525044,-531.215184,-9713.936,1,0.0394,0.0136,0,0.37,0.523,110.028,2012,0.00155236,0.00053584,0,0.014578,0.0206062,4.3351032,79.2728,0.00018496,0,0.005032,0.0071128,1.4963808,27.3632,0,0,0,0,0,0.1369,0.19351,40.71036,744.44,0.273529,57.544644,1052.276,12106.16078,221376.336,4048144,20683.4629,-2531.297475,0,1,0,56
39,1,0.662,0.67,2,-5.504,1,0.027,0.0022,0,0.203,0.352,119.977,2012,0.438244,0.44354,1.324,-3.643648,0.662,0.017874,0.0014564,0,0.134386,0.233024,79.424774,1331.944,0.4489,1.34,-3.68768,0.67,0.01809,0.001474,0,0.13601,0.23584,80.38459,1348.04,4,-11.008,2,0.054,0.0044,0,0.406,0.704,239.954,4024,30.294016,-5.504,-0.148608,-0.0121088,0,-1.117312,-1.937408,-660.353408,-11074.048,1,0.027,0.0022,0,0.203,0.352,119.977,2012,0.000729,5.94E-05,0,0.005481,0.009504,3.239379,54.324,4.84E-06,0,0.0004466,0.0007744,0.2639494,4.4264,0,0,0,0,0,0.041209,0.071456,24.355331,408.436,0.123904,42.231904,708.224,14394.48053,241393.724,4048144,699.0598362,-5564.226813,0,1,0,54
40,1,0.674,0.74,11,-4.517,0,0.0419,0.000637,0,0.111,0.431,143.998,2012,0.454276,0.49876,7.414,-3.044458,0,0.0282406,0.000429338,0,0.074814,0.290494,97.054652,1356.088,0.5476,8.14,-3.34258,0,0.031006,0.00047138,0,0.08214,0.31894,106.55852,1488.88,121,-49.687,0,0.4609,0.007007,0,1.221,4.741,1583.978,22132,20.403289,0,-0.1892623,-0.002877329,0,-0.501387,-1.946827,-650.438966,-9088.204,0,0,0,0,0,0,0,0,0.00175561,2.67E-05,0,0.0046509,0.0180589,6.0335162,84.3028,4.06E-07,0,7.07E-05,0.000274547,0.091726726,1.281644,0,0,0,0,0,0.012321,0.047841,15.983778,223.332,0.185761,62.063138,867.172,20735.424,289723.976,4048144,-48541.59181,9003.683666,0,1,0,48