,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,principal component 1,principal component 2,Ariana Grande,popularity
0,1,0.67,0.637,4,-5.275,0,0.0445,0.0543,0,0.356,0.301,134.056,2016,0.4489,0.42679,2.68,-3.53425,0,0.029815,0.036381,0,0.23852,0.20167,89.81752,1350.72,0.405769,2.548,-3.360175,0,0.0283465,0.0345891,0,0.226772,0.191737,85.393672,1284.192,16,-21.1,0,0.178,0.2172,0,1.424,1.204,536.224,8064,27.825625,0,-0.2347375,-0.2864325,0,-1.8779,-1.587775,-707.1454,-10634.4,0,0,0,0,0,0,0,0,0.00198025,0.00241635,0,0.015842,0.0133945,5.965492,89.712,0.00294849,0,0.0193308,0.0163443,7.2792408,109.4688,0,0,0,0,0,0.126736,0.107156,47.723936,717.696,0.090601,40.350856,606.816,17971.01114,270256.896,4064256,29946.36831,-2681.188639,1,3
1,1,0.803,0.464,1,-7.684,0,0.0983,0.221,1.13E-06,0.123,0.585,108.781,2016,0.644809,0.372592,0.803,-6.170252,0,0.0789349,0.177463,9.07E-07,0.098769,0.469755,87.351143,1618.848,0.215296,0.464,-3.565376,0,0.0456112,0.102544,5.24E-07,0.057072,0.27144,50.474384,935.424,1,-7.684,0,0.0983,0.221,1.13E-06,0.123,0.585,108.781,2016,59.043856,0,-0.7553372,-1.698164,-8.68E-06,-0.945132,-4.49514,-835.873204,-15490.944,0,0,0,0,0,0,0,0,0.00966289,0.0217243,1.11E-07,0.0120909,0.0575055,10.6931723,198.1728,0.048841,2.50E-07,0.027183,0.129285,24.040601,445.536,1.28E-12,1.39E-07,6.61E-07,0.000122923,0.00227808,0.015129,0.071955,13.380063,247.968,0.342225,63.636885,1179.36,11833.30596,219302.496,4064256,-21435.40655,-4412.498717,1,0
2,1,0.517,0.451,2,-8.275,1,0.145,0.0348,0,0.249,0.074,102.282,2016,0.267289,0.233167,1.034,-4.278175,0.517,0.074965,0.0179916,0,0.128733,0.038258,52.879794,1042.272,0.203401,0.902,-3.732025,0.451,0.065395,0.0156948,0,0.112299,0.033374,46.129182,909.216,4,-16.55,2,0.29,0.0696,0,0.498,0.148,204.564,4032,68.475625,-8.275,-1.199875,-0.28797,0,-2.060475,-0.61235,-846.38355,-16682.4,1,0.145,0.0348,0,0.249,0.074,102.282,2016,0.021025,0.005046,0,0.036105,0.01073,14.83089,292.32,0.00121104,0,0.0086652,0.0025752,3.5594136,70.1568,0,0,0,0,0,0.062001,0.018426,25.468218,501.984,0.005476,7.568868,149.184,10461.60752,206200.512,4064256,-34629.48336,-3975.353622,1,0
3,1,0.628,0.593,8,-5.036,1,0.0323,0.093,1.65E-06,0.096,0.104,125.026,2014,0.394384,0.372404,5.024,-3.162608,0.628,0.0202844,0.058404,1.04E-06,0.060288,0.065312,78.516328,1264.792,0.351649,4.744,-2.986348,0.593,0.0191539,0.055149,9.78E-07,0.056928,0.061672,74.140418,1194.302,64,-40.288,8,0.2584,0.744,1.32E-05,0.768,0.832,1000.208,16112,25.361296,-5.036,-0.1626628,-0.468348,-8.31E-06,-0.483456,-0.523744,-629.630936,-10142.504,1,0.0323,0.093,1.65E-06,0.096,0.104,125.026,2014,0.00104329,0.0030039,5.33E-08,0.0031008,0.0033592,4.0383398,65.0522,0.008649,1.53E-07,0.008928,0.009672,11.627418,187.302,2.72E-12,1.58E-07,1.72E-07,0.000206293,0.0033231,0.009216,0.009984,12.002496,193.344,0.010816,13.002704,209.456,15631.50068,251802.364,4056196,11418.5512,7255.757275,1,81
4,1,0.635,0.735,9,-5.872,1,0.0978,0.0161,1.26E-06,0.151,0.377,107.979,2016,0.403225,0.466725,5.715,-3.72872,0.635,0.062103,0.0102235,8.00E-07,0.095885,0.239395,68.566665,1280.16,0.540225,6.615,-4.31592,0.735,0.071883,0.0118335,9.26E-07,0.110985,0.277095,79.364565,1481.76,81,-52.848,9,0.8802,0.1449,1.13E-05,1.359,3.393,971.811,18144,34.480384,-5.872,-0.5742816,-0.0945392,-7.40E-06,-0.886672,-2.213744,-634.052688,-11837.952,1,0.0978,0.0161,1.26E-06,0.151,0.377,107.979,2016,0.00956484,0.00157458,1.23E-07,0.0147678,0.0368706,10.5603462,197.1648,0.00025921,2.03E-08,0.0024311,0.0060697,1.7384619,32.4576,1.59E-12,1.90E-07,4.75E-07,0.000136054,0.00254016,0.022801,0.056927,16.304829,304.416,0.142129,40.708083,760.032,11659.46444,217685.664,4064256,-23029.89255,181.0926732,1,2
5,1,0.707,0.325,2,-11.774,0,0.0458,0.000462,0,0.119,0.313,118.975,2015,0.499849,0.229775,1.414,-8.324218,0,0.0323806,0.000326634,0,0.084133,0.221291,84.115325,1424.605,0.105625,0.65,-3.82655,0,0.014885,0.00015015,0,0.038675,0.101725,38.666875,654.875,4,-23.548,0,0.0916,0.000924,0,0.238,0.626,237.95,4030,138.627076,0,-0.5392492,-0.005439588,0,-1.401106,-3.685262,-1400.81165,-23724.61,0,0,0,0,0,0,0,0,0.00209764,2.12E-05,0,0.0054502,0.0143354,5.449055,92.287,2.13E-07,0,5.50E-05,0.000144606,0.05496645,0.93093,0,0,0,0,0,0.014161,0.037247,14.158025,239.785,0.097969,37.239175,630.695,14155.05062,239734.625,4060225,-976.3844257,-1861.575561,1,67
6,1,0.648,0.319,5,-8.314,1,0.0352,0.124,0,0.376,0.398,128.041,2015,0.419904,0.206712,3.24,-5.387472,0.648,0.0228096,0.080352,0,0.243648,0.257904,82.970568,1305.72,0.101761,1.595,-2.652166,0.319,0.0112288,0.039556,0,0.119944,0.126962,40.845079,642.785,25,-41.57,5,0.176,0.62,0,1.88,1.99,640.205,10075,69.122596,-8.314,-0.2926528,-1.030936,0,-3.126064,-3.308972,-1064.532874,-16752.71,1,0.0352,0.124,0,0.376,0.398,128.041,2015,0.00123904,0.0043648,0,0.0132352,0.0140096,4.5070432,70.928,0.015376,0,0.046624,0.049352,15.877084,249.86,0,0,0,0,0,0.141376,0.149648,48.143416,757.64,0.158404,50.960318,801.97,16394.49768,258002.615,4060225,17525.88297,667.7376295,1,70
7,1,0.71,0.396,11,-11.247,0,0.0843,0.492,0,0.221,0.63,89.941,2015,0.5041,0.28116,7.81,-7.98537,0,0.059853,0.34932,0,0.15691,0.4473,63.85811,1430.65,0.156816,4.356,-4.453812,0,0.0333828,0.194832,0,0.087516,0.24948,35.616636,797.94,121,-123.717,0,0.9273,5.412,0,2.431,6.93,989.351,22165,126.495009,0,-0.9481221,-5.533524,0,-2.485587,-7.08561,-1011.566427,-22662.705,0,0,0,0,0,0,0,0,0.00710649,0.0414756,0,0.0186303,0.053109,7.5820263,169.8645,0.242064,0,0.108732,0.30996,44.250972,991.38,0,0,0,0,0,0.048841,0.13923,19.876961,445.315,0.3969,56.66283,1269.45,8089.383481,181231.115,4060225,-59782.66979,3434.143646,1,74
8,1,0.434,0.281,9,-7.828,1,0.0294,0.18,1.01E-05,0.142,0.318,128.973,2015,0.188356,0.121954,3.906,-3.397352,0.434,0.0127596,0.07812,4.38E-06,0.061628,0.138012,55.974282,874.51,0.078961,2.529,-2.199668,0.281,0.0082614,0.05058,2.84E-06,0.039902,0.089358,36.241413,566.215,81,-70.452,9,0.2646,1.62,9.09E-05,1.278,2.862,1160.757,18135,61.277584,-7.828,-0.2301432,-1.40904,-7.91E-05,-1.111576,-2.489304,-1009.600644,-15773.42,1,0.0294,0.18,1.01E-05,0.142,0.318,128.973,2015,0.00086436,0.005292,2.97E-07,0.0041748,0.0093492,3.7918062,59.241,0.0324,1.82E-06,0.02556,0.05724,23.21514,362.7,1.02E-10,1.43E-06,3.21E-06,0.001302627,0.0203515,0.020164,0.045156,18.314166,286.13,0.101124,41.013414,640.77,16634.03473,259880.595,4060225,19420.37534,2764.047546,1,68
9,1,0.561,0.368,8,-7.351,1,0.0338,0.0763,1.99E-06,0.1,0.237,101.978,2015,0.314721,0.206448,4.488,-4.123911,0.561,0.0189618,0.0428043,1.12E-06,0.0561,0.132957,57.209658,1130.415,0.135424,2.944,-2.705168,0.368,0.0124384,0.0280784,7.32E-07,0.0368,0.087216,37.527904,741.52,64,-58.808,8,0.2704,0.6104,1.59E-05,0.8,1.896,815.824,16120,54.037201,-7.351,-0.2484638,-0.5608813,-1.46E-05,-0.7351,-1.742187,-749.640278,-14812.265,1,0.0338,0.0763,1.99E-06,0.1,0.237,101.978,2015,0.00114244,0.00257894,6.73E-08,0.00338,0.0080106,3.4468564,68.107,0.00582169,1.52E-07,0.00763,0.0180831,7.7809214,153.7445,3.96E-12,1.99E-07,4.72E-07,0.000202936,0.00400985,0.01,0.0237,10.1978,201.5,0.056169,24.168786,477.555,10399.51248,205485.67,4060225,-35296.91213,3127.465283,1,70
10,1,0.639,0.219,0,-10.204,1,0.0717,0.93,0,0.227,0.797,74.739,2015,0.408321,0.139941,0,-6.520356,0.639,0.0458163,0.59427,0,0.145053,0.509283,47.758221,1287.585,0.047961,0,-2.234676,0.219,0.0157023,0.20367,0,0.049713,0.174543,16.367841,441.285,0,0,0,0,0,0,0,0,0,0,104.121616,-10.204,-0.7316268,-9.48972,0,-2.316308,-8.132588,-762.636756,-20561.06,1,0.0717,0.93,0,0.227,0.797,74.739,2015,0.00514089,0.066681,0,0.0162759,0.0571449,5.3587863,144.4755,0.8649,0,0.21111,0.74121,69.50727,1873.95,0,0,0,0,0,0.051529,0.180919,16.965753,457.405,0.635209,59.566983,1605.955,5585.918121,150599.085,4060225,-90411.67046,-1113.866672,1,74
11,1,0.66,0.805,1,-5.352,0,0.153,0.0192,8.83E-06,0.159,0.625,103.009,2014,0.4356,0.5313,0.66,-3.53232,0,0.10098,0.012672,5.83E-06,0.10494,0.4125,67.98594,1329.24,0.648025,0.805,-4.30836,0,0.123165,0.015456,7.11E-06,0.127995,0.503125,82.922245,1621.27,1,-5.352,0,0.153,0.0192,8.83E-06,0.159,0.625,103.009,2014,28.643904,0,-0.818856,-0.1027584,-4.73E-05,-0.850968,-3.345,-551.304168,-10778.928,0,0,0,0,0,0,0,0,0.023409,0.0029376,1.35E-06,0.024327,0.095625,15.760377,308.142,0.00036864,1.70E-07,0.0030528,0.012,1.9777728,38.6688,7.80E-11,1.40E-06,5.52E-06,0.000909569,0.01778362,0.025281,0.099375,16.378431,320.226,0.390625,64.380625,1258.75,10610.85408,207460.126,4056196,-33175.32226,4294.200288,1,75
12,1,0.443,0.663,8,-5.946,0,0.0432,0.0494,0,0.153,0.331,159.856,2014,0.196249,0.293709,3.544,-2.634078,0,0.0191376,0.0218842,0,0.067779,0.146633,70.816208,892.202,0.439569,5.304,-3.942198,0,0.0286416,0.0327522,0,0.101439,0.219453,105.984528,1335.282,64,-47.568,0,0.3456,0.3952,0,1.224,2.648,1278.848,16112,35.354916,0,-0.2568672,-0.2937324,0,-0.909738,-1.968126,-950.503776,-11975.244,0,0,0,0,0,0,0,0,0.00186624,0.00213408,0,0.0066096,0.0142992,6.9057792,87.0048,0.00244036,0,0.0075582,0.0163514,7.8968864,99.4916,0,0,0,0,0,0.023409,0.050643,24.457968,308.142,0.109561,52.912336,666.634,25553.94074,321949.984,4056196,82217.71403,6076.394087,1,62
13,1,0.687,0.702,7,-5.324,0,0.0455,0.0064,4.35E-05,0.204,0.284,129.956,2014,0.471969,0.482274,4.809,-3.657588,0,0.0312585,0.0043968,2.99E-05,0.140148,0.195108,89.279772,1383.618,0.492804,4.914,-3.737448,0,0.031941,0.0044928,3.05E-05,0.143208,0.199368,91.229112,1413.828,49,-37.268,0,0.3185,0.0448,0.0003045,1.428,1.988,909.692,14098,28.344976,0,-0.242242,-0.0340736,-0.000231594,-1.086096,-1.512016,-691.885744,-10722.536,0,0,0,0,0,0,0,0,0.00207025,0.0002912,1.98E-06,0.009282,0.012922,5.912998,91.637,4.10E-05,2.78E-07,0.0013056,0.0018176,0.8317184,12.8896,1.89E-09,8.87E-06,1.24E-05,0.005653086,0.087609,0.041616,0.057936,26.511024,410.856,0.080656,36.907504,571.976,16888.56194,261731.384,4056196,21422.73339,6539.459701,1,75
14,1,0.654,0.578,6,-6.897,1,0.449,0.546,0,0.112,0.233,143.867,2014,0.427716,0.378012,3.924,-4.510638,0.654,0.293646,0.357084,0,0.073248,0.152382,94.089018,1317.156,0.334084,3.468,-3.986466,0.578,0.259522,0.315588,0,0.064736,0.134674,83.155126,1164.092,36,-41.382,6,2.694,3.276,0,0.672,1.398,863.202,12084,47.568609,-6.897,-3.096753,-3.765762,0,-0.772464,-1.607001,-992.250699,-13890.558,1,0.449,0.546,0,0.112,0.233,143.867,2014,0.201601,0.245154,0,0.050288,0.104617,64.596283,904.286,0.298116,0,0.061152,0.127218,78.551382,1099.644,0,0,0,0,0,0.012544,0.026096,16.113104,225.568,0.054289,33.521011,469.262,20697.71369,289748.138,4056196,49637.32373,5128.274952,1,68
15,1,0.622,0.586,3,-6.241,0,0.0356,0.0735,7.41E-06,0.0803,0.434,145.08,2014,0.386884,0.364492,1.866,-3.881902,0,0.0221432,0.045717,4.61E-06,0.0499466,0.269948,90.23976,1252.708,0.343396,1.758,-3.657226,0,0.0208616,0.043071,4.34E-06,0.0470558,0.254324,85.01688,1180.204,9,-18.723,0,0.1068,0.2205,2.22E-05,0.2409,1.302,435.24,6042,38.950081,0,-0.2221796,-0.4587135,-4.62E-05,-0.5011523,-2.708594,-905.44428,-12569.374,0,0,0,0,0,0,0,0,0.00126736,0.0026166,2.64E-07,0.00285868,0.0154504,5.164848,71.6984,0.00540225,5.45E-07,0.00590205,0.031899,10.66338,148.029,5.49E-11,5.95E-07,3.22E-06,0.001075043,0.01492374,0.00644809,0.0348502,11.649924,161.7242,0.188356,62.96472,874.076,21048.2064,292191.12,4056196,52141.05676,3888.323735,1,61
16,1,0.726,0.605,6,-5.673,1,0.0628,0.0113,0,0.0639,0.588,93.93,2014,0.527076,0.43923,4.356,-4.118598,0.726,0.0455928,0.0082038,0,0.0463914,0.426888,68.19318,1462.164,0.366025,3.63,-3.432165,0.605,0.037994,0.0068365,0,0.0386595,0.35574,56.82765,1218.47,36,-34.038,6,0.3768,0.0678,0,0.3834,3.528,563.58,12084,32.182929,-5.673,-0.3562644,-0.0641049,0,-0.3625047,-3.335724,-532.86489,-11425.422,1,0.0628,0.0113,0,0.0639,0.588,93.93,2014,0.00394384,0.00070964,0,0.00401292,0.0369264,5.898804,126.4792,0.00012769,0,0.00072207,0.0066444,1.061409,22.7582,0,0,0,0,0,0.00408321,0.0375732,6.002127,128.6946,0.345744,55.23084,1184.232,8822.8449,189175.02,4056196,-51568.27384,6833.057764,1,62
17,1,0.472,0.714,1,-4.389,0,0.0334,0.00937,0,0.0764,0.24,98.992,2014,0.222784,0.337008,0.472,-2.071608,0,0.0157648,0.00442264,0,0.0360608,0.11328,46.724224,950.608,0.509796,0.714,-3.133746,0,0.0238476,0.00669018,0,0.0545496,0.17136,70.680288,1437.996,1,-4.389,0,0.0334,0.00937,0,0.0764,0.24,98.992,2014,19.263321,0,-0.1465926,-0.04112493,0,-0.3353196,-1.05336,-434.475888,-8839.446,0,0,0,0,0,0,0,0,0.00111556,0.000312958,0,0.00255176,0.008016,3.3063328,67.2676,8.78E-05,0,0.000715868,0.0022488,0.92755504,18.87118,0,0,0,0,0,0.00583696,0.018336,7.5629888,153.8696,0.0576,23.75808,483.36,9799.416064,199369.888,4056196,-41271.59319,4747.700254,1,76
18,1,0.439,0.322,9,-5.959,1,0.028,0.692,0,0.103,0.16,77.963,2014,0.192721,0.141358,3.951,-2.616001,0.439,0.012292,0.303788,0,0.045217,0.07024,34.225757,884.146,0.103684,2.898,-1.918798,0.322,0.009016,0.222824,0,0.033166,0.05152,25.104086,648.508,81,-53.631,9,0.252,6.228,0,0.927,1.44,701.667,18126,35.509681,-5.959,-0.166852,-4.123628,0,-0.613777,-0.95344,-464.581517,-12001.426,1,0.028,0.692,0,0.103,0.16,77.963,2014,0.000784,0.019376,0,0.002884,0.00448,2.182964,56.392,0.478864,0,0.071276,0.11072,53.950396,1393.688,0,0,0,0,0,0.010609,0.01648,8.030189,207.442,0.0256,12.47408,322.24,6078.229369,157017.482,4056196,-83835.48596,8573.668739,1,68
19,1,0.662,0.766,7,-5.694,1,0.0377,0.214,0,0.324,0.376,97.959,2014,0.438244,0.507092,4.634,-3.769428,0.662,0.0249574,0.141668,0,0.214488,0.248912,64.848858,1333.268,0.586756,5.362,-4.361604,0.766,0.0288782,0.163924,0,0.248184,0.288016,75.036594,1542.724,49,-39.858,7,0.2639,1.498,0,2.268,2.632,685.713,14098,32.421636,-5.694,-0.2146638,-1.218516,0,-1.844856,-2.140944,-557.778546,-11467.716,1,0.0377,0.214,0,0.324,0.376,97.959,2014,0.00142129,0.0080678,0,0.0122148,0.0141752,3.6930543,75.9278,0.045796,0,0.069336,0.080464,20.963226,430.996,0,0,0,0,0,0.104976,0.121824,31.738716,652.536,0.141376,36.832584,757.264,9595.965681,197289.426,4056196,-43427.73205,7210.446597,1,56
20,1,0.54,0.265,11,-5.307,1,0.0297,0.88,0,0.131,0.423,61.975,2014,0.2916,0.1431,5.94,-2.86578,0.54,0.016038,0.4752,0,0.07074,0.22842,33.4665,1087.56,0.070225,2.915,-1.406355,0.265,0.0078705,0.2332,0,0.034715,0.112095,16.423375,533.71,121,-58.377,11,0.3267,9.68,0,1.441,4.653,681.725,22154,28.164249,-5.307,-0.1576179,-4.67016,0,-0.695217,-2.244861,-328.901325,-10688.298,1,0.0297,0.88,0,0.131,0.423,61.975,2014,0.00088209,0.026136,0,0.0038907,0.0125631,1.8406575,59.8158,0.7744,0,0.11528,0.37224,54.538,1772.32,0,0,0,0,0,0.017161,0.055413,8.118725,263.834,0.178929,26.215425,851.922,3840.900625,124817.65,4056196,-116041.067,10200.07156,1,63
21,1,0.703,0.747,0,-4.446,0,0.0895,0.283,0,0.396,0.7,149.974,2014,0.494209,0.525141,0,-3.125538,0,0.0629185,0.198949,0,0.278388,0.4921,105.431722,1415.842,0.558009,0,-3.321162,0,0.0668565,0.211401,0,0.295812,0.5229,112.030578,1504.458,0,0,0,0,0,0,0,0,0,0,19.766916,0,-0.397917,-1.258218,0,-1.760616,-3.1122,-666.784404,-8954.244,0,0,0,0,0,0,0,0,0.00801025,0.0253285,0,0.035442,0.06265,13.422673,180.253,0.080089,0,0.112068,0.1981,42.442642,569.962,0,0,0,0,0,0.156816,0.2772,59.389704,797.544,0.49,104.9818,1409.8,22492.20068,302047.636,4056196,62168.90496,2988.277951,1,62
22,1,0.381,0.631,0,-5.886,1,0.262,0.0453,0,0.129,0.37,170.187,2014,0.145161,0.240411,0,-2.242566,0.381,0.099822,0.0172593,0,0.049149,0.14097,64.841247,767.334,0.398161,0,-3.714066,0.631,0.165322,0.0285843,0,0.081399,0.23347,107.387997,1270.834,0,0,0,0,0,0,0,0,0,0,34.644996,-5.886,-1.542132,-0.2666358,0,-0.759294,-2.17782,-1001.720682,-11854.404,1,0.262,0.0453,0,0.129,0.37,170.187,2014,0.068644,0.0118686,0,0.033798,0.09694,44.588994,527.668,0.00205209,0,0.0058437,0.016761,7.7094711,91.2342,0,0,0,0,0,0.016641,0.04773,21.954123,259.806,0.1369,62.96919,745.18,28963.61497,342756.618,4056196,103310.6228,1976.430503,1,57
23,1,0.692,0.608,8,-5.233,0,0.041,0.218,0,0.348,0.449,125.012,2013,0.478864,0.420736,5.536,-3.621236,0,0.028372,0.150856,0,0.240816,0.310708,86.508304,1392.996,0.369664,4.864,-3.181664,0,0.024928,0.132544,0,0.211584,0.272992,76.007296,1223.904,64,-41.864,0,0.328,1.744,0,2.784,3.592,1000.096,16104,27.384289,0,-0.214553,-1.140794,0,-1.821084,-2.349617,-654.187796,-10534.029,0,0,0,0,0,0,0,0,0.001681,0.008938,0,0.014268,0.018409,5.125492,82.533,0.047524,0,0.075864,0.097882,27.252616,438.834,0,0,0,0,0,0.121104,0.156252,43.504176,700.524,0.201601,56.130388,903.837,15628.00014,251649.156,4052169,11302.56597,11015.98262,1,61
24,1,0.725,0.796,1,-3.684,1,0.0326,0.0154,0,0.354,0.517,101.976,2013,0.525625,0.5771,0.725,-2.6709,0.725,0.023635,0.011165,0,0.25665,0.374825,73.9326,1459.425,0.633616,0.796,-2.932464,0.796,0.0259496,0.0122584,0,0.281784,0.411532,81.172896,1602.348,1,-3.684,1,0.0326,0.0154,0,0.354,0.517,101.976,2013,13.571856,-3.684,-0.1200984,-0.0567336,0,-1.304136,-1.904628,-375.679584,-7415.892,1,0.0326,0.0154,0,0.354,0.517,101.976,2013,0.00106276,0.00050204,0,0.0115404,0.0168542,3.3244176,65.6238,0.00023716,0,0.0054516,0.0079618,1.5704304,31.0002,0,0,0,0,0,0.125316,0.183018,36.099504,712.602,0.267289,52.721592,1040.721,10399.10458,205277.688,4052169,-35274.43718,8788.442291,1,60
25,1,0.621,0.834,7,-3.166,1,0.105,0.127,0,0.0854,0.561,156.095,2013,0.385641,0.517914,4.347,-1.966086,0.621,0.065205,0.078867,0,0.0530334,0.348381,96.934995,1250.073,0.695556,5.838,-2.640444,0.834,0.08757,0.105918,0,0.0712236,0.467874,130.18323,1678.842,49,-22.162,7,0.735,0.889,0,0.5978,3.927,1092.665,14091,10.023556,-3.166,-0.33243,-0.402082,0,-0.2703764,-1.776126,-494.19677,-6373.158,1,0.105,0.127,0,0.0854,0.561,156.095,2013,0.011025,0.013335,0,0.008967,0.058905,16.389975,211.365,0.016129,0,0.0108458,0.071247,19.824065,255.651,0,0,0,0,0,0.00729316,0.0479094,13.330513,171.9102,0.314721,87.569295,1129.293,24365.64903,314219.235,4052169,74534.09115,10564.08208,1,56
