,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,principal component 1,principal component 2,Maroon 5,popularity
0,1,0.742,0.713,1,-5.522,0,0.0303,0.0205,0,0.059,0.879,120.032,2014,0.550564,0.529046,0.742,-4.097324,0,0.0224826,0.015211,0,0.043778,0.652218,89.063744,1494.388,0.508369,0.713,-3.937186,0,0.0216039,0.0146165,0,0.042067,0.626727,85.582816,1435.982,1,-5.522,0,0.0303,0.0205,0,0.059,0.879,120.032,2014,30.492484,0,-0.1673166,-0.113201,0,-0.325798,-4.853838,-662.816704,-11121.308,0,0,0,0,0,0,0,0,0.00091809,0.00062115,0,0.0017877,0.0266337,3.6369696,61.0242,0.00042025,0,0.0012095,0.0180195,2.460656,41.287,0,0,0,0,0,0.003481,0.051861,7.081888,118.826,0.772641,105.508128,1770.306,14407.68102,241744.448,4056196,-930.49114,-17325.606,1,2
1,1,0.459,0.741,4,-6.43,0,0.0495,0.000189,0,0.481,0.344,189.879,2014,0.210681,0.340119,1.836,-2.95137,0,0.0227205,8.68E-05,0,0.220779,0.157896,87.154461,924.426,0.549081,2.964,-4.76463,0,0.0366795,0.000140049,0,0.356421,0.254904,140.700339,1492.374,16,-25.72,0,0.198,0.000756,0,1.924,1.376,759.516,8056,41.3449,0,-0.318285,-0.00121527,0,-3.09283,-2.21192,-1220.92197,-12950.02,0,0,0,0,0,0,0,0,0.00245025,9.36E-06,0,0.0238095,0.017028,9.3990105,99.693,3.57E-08,0,9.09E-05,6.50E-05,0.035887131,0.380646,0,0,0,0,0,0.231361,0.165464,91.331799,968.734,0.118336,65.318376,692.816,36054.03464,382416.306,4056196,141390.3811,-16339.48745,1,4
2,1,0.613,0.757,11,-6.574,1,0.0429,0.0841,2.23E-06,0.0926,0.303,103.97,2014,0.375769,0.464041,6.743,-4.029862,0.613,0.0262977,0.0515533,1.37E-06,0.0567638,0.185739,63.73361,1234.582,0.573049,8.327,-4.976518,0.757,0.0324753,0.0636637,1.69E-06,0.0700982,0.229371,78.70529,1524.598,121,-72.314,11,0.4719,0.9251,2.45E-05,1.0186,3.333,1143.67,22154,43.217476,-6.574,-0.2820246,-0.5528734,-1.47E-05,-0.6087524,-1.991922,-683.49878,-13240.036,1,0.0429,0.0841,2.23E-06,0.0926,0.303,103.97,2014,0.00184041,0.00360789,9.57E-08,0.00397254,0.0129987,4.460313,86.4006,0.00707281,1.88E-07,0.00778766,0.0254823,8.743877,169.3774,4.97E-12,2.06E-07,6.76E-07,0.000231853,0.00449122,0.00857476,0.0280578,9.627622,186.4964,0.091809,31.50291,610.242,10809.7609,209395.58,4056196,-33218.2425,-18667.99016,1,2
3,1,0.43,0.602,6,-6.543,1,0.0395,0.00754,0,0.134,0.113,129.93,2014,0.1849,0.25886,2.58,-2.81349,0.43,0.016985,0.0032422,0,0.05762,0.04859,55.8699,866.02,0.362404,3.612,-3.938886,0.602,0.023779,0.00453908,0,0.080668,0.068026,78.21786,1212.428,36,-39.258,6,0.237,0.04524,0,0.804,0.678,779.58,12084,42.810849,-6.543,-0.2584485,-0.04933422,0,-0.876762,-0.739359,-850.13199,-13177.602,1,0.0395,0.00754,0,0.134,0.113,129.93,2014,0.00156025,0.00029783,0,0.005293,0.0044635,5.132235,79.553,5.69E-05,0,0.00101036,0.00085202,0.9796722,15.18556,0,0,0,0,0,0.017956,0.015142,17.41062,269.876,0.012769,14.68209,227.582,16881.8049,261679.02,4056196,19262.37096,-17715.53252,1,0
4,1,0.744,0.783,1,-7.077,1,0.0337,0.0553,0,0.086,0.885,120.042,2014,0.553536,0.582552,0.744,-5.265288,0.744,0.0250728,0.0411432,0,0.063984,0.65844,89.311248,1498.416,0.613089,0.783,-5.541291,0.783,0.0263871,0.0432999,0,0.067338,0.692955,93.992886,1576.962,1,-7.077,1,0.0337,0.0553,0,0.086,0.885,120.042,2014,50.083929,-7.077,-0.2384949,-0.3913581,0,-0.608622,-6.263145,-849.537234,-14253.078,1,0.0337,0.0553,0,0.086,0.885,120.042,2014,0.00113569,0.00186361,0,0.0028982,0.0298245,4.0454154,67.8718,0.00305809,0,0.0047558,0.0489405,6.6383226,111.3742,0,0,0,0,0,0.007396,0.07611,10.323612,173.204,0.783225,106.23717,1782.39,14410.08176,241764.588,4056196,-947.7262827,-17461.54384,1,13
5,1,0.501,0.707,3,-5.619,1,0.0335,0.25,0,0.122,0.238,97.034,2014,0.251001,0.354207,1.503,-2.815119,0.501,0.0167835,0.12525,0,0.061122,0.119238,48.614034,1009.014,0.499849,2.121,-3.972633,0.707,0.0236845,0.17675,0,0.086254,0.168266,68.603038,1423.898,9,-16.857,3,0.1005,0.75,0,0.366,0.714,291.102,6042,31.573161,-5.619,-0.1882365,-1.40475,0,-0.685518,-1.337322,-545.234046,-11316.666,1,0.0335,0.25,0,0.122,0.238,97.034,2014,0.00112225,0.008375,0,0.004087,0.007973,3.250639,67.469,0.0625,0,0.0305,0.0595,24.2585,503.5,0,0,0,0,0,0.014884,0.029036,11.838148,245.708,0.056644,23.094092,479.332,9415.597156,195426.476,4056196,-47458.15823,-17946.61998,1,0
6,1,0.622,0.83,6,-6.155,0,0.0517,0.0324,0,0.0481,0.425,126.031,2014,0.386884,0.51626,3.732,-3.82841,0,0.0321574,0.0201528,0,0.0299182,0.26435,78.391282,1252.708,0.6889,4.98,-5.10865,0,0.042911,0.026892,0,0.039923,0.35275,104.60573,1671.62,36,-36.93,0,0.3102,0.1944,0,0.2886,2.55,756.186,12084,37.884025,0,-0.3182135,-0.199422,0,-0.2960555,-2.615875,-775.720805,-12396.17,0,0,0,0,0,0,0,0,0.00267289,0.00167508,0,0.00248677,0.0219725,6.5158027,104.1238,0.00104976,0,0.00155844,0.01377,4.0834044,65.2536,0,0,0,0,0,0.00231361,0.0204425,6.0620911,96.8734,0.180625,53.563175,855.95,15883.81296,253826.434,4056196,11367.35829,-17750.68788,1,0
7,1,0.63,0.883,5,-5.237,0,0.0778,0.00832,4.22E-05,0.228,0.796,164.975,2014,0.3969,0.55629,3.15,-3.29931,0,0.049014,0.0052416,2.66E-05,0.14364,0.50148,103.93425,1268.82,0.779689,4.415,-4.624271,0,0.0686974,0.00734656,3.73E-05,0.201324,0.702868,145.672925,1778.362,25,-26.185,0,0.389,0.0416,0.000211,1.14,3.98,824.875,10070,27.426169,0,-0.4074386,-0.04357184,-0.000221001,-1.194036,-4.168652,-863.974075,-10547.318,0,0,0,0,0,0,0,0,0.00605284,0.000647296,3.28E-06,0.0177384,0.0619288,12.835055,156.6892,6.92E-05,3.51E-07,0.00189696,0.00662272,1.372592,16.75648,1.78E-09,9.62E-06,3.36E-05,0.006961945,0.0849908,0.051984,0.181488,37.6143,459.192,0.633616,131.3201,1603.144,27216.75062,332259.65,4056196,90579.25085,-16824.21491,1,0
8,1,0.649,0.869,1,-5.653,0,0.032,0.0124,0,0.0797,0.423,114.979,2014,0.421201,0.563981,0.649,-3.668797,0,0.020768,0.0080476,0,0.0517253,0.274527,74.621371,1307.086,0.755161,0.869,-4.912457,0,0.027808,0.0107756,0,0.0692593,0.367587,99.916751,1750.166,1,-5.653,0,0.032,0.0124,0,0.0797,0.423,114.979,2014,31.956409,0,-0.180896,-0.0700972,0,-0.4505441,-2.391219,-649.976287,-11385.142,0,0,0,0,0,0,0,0,0.001024,0.0003968,0,0.0025504,0.013536,3.679328,64.448,0.00015376,0,0.00098828,0.0052452,1.4257396,24.9736,0,0,0,0,0,0.00635209,0.0337131,9.1638263,160.5158,0.178929,48.636117,851.922,13220.17044,231567.706,4056196,-11177.13578,-17432.75048,1,0
9,1,0.689,0.737,10,-5.372,0,0.079,0.00348,0,0.0559,0.749,121.998,2014,0.474721,0.507793,6.89,-3.701308,0,0.054431,0.00239772,0,0.0385151,0.516061,84.056622,1387.646,0.543169,7.37,-3.959164,0,0.058223,0.00256476,0,0.0411983,0.552013,89.912526,1484.318,100,-53.72,0,0.79,0.0348,0,0.559,7.49,1219.98,20140,28.858384,0,-0.424388,-0.01869456,0,-0.3002948,-4.023628,-655.373256,-10819.208,0,0,0,0,0,0,0,0,0.006241,0.00027492,0,0.0044161,0.059171,9.637842,159.106,1.21E-05,0,0.000194532,0.00260652,0.42455304,7.00872,0,0,0,0,0,0.00312481,0.0418691,6.8196882,112.5826,0.561001,91.376502,1508.486,14883.512,245703.972,4056196,3312.642542,-18134.93456,1,0
10,1,0.49,0.315,1,-7.682,1,0.03,0.597,0,0.082,0.316,101.962,2014,0.2401,0.15435,0.49,-3.76418,0.49,0.0147,0.29253,0,0.04018,0.15484,49.96138,986.86,0.099225,0.315,-2.41983,0.315,0.00945,0.188055,0,0.02583,0.09954,32.11803,634.41,1,-7.682,1,0.03,0.597,0,0.082,0.316,101.962,2014,59.013124,-7.682,-0.23046,-4.586154,0,-0.629924,-2.427512,-783.272084,-15471.548,1,0.03,0.597,0,0.082,0.316,101.962,2014,0.0009,0.01791,0,0.00246,0.00948,3.05886,60.42,0.356409,0,0.048954,0.188652,60.871314,1202.358,0,0,0,0,0,0.006724,0.025912,8.360884,165.148,0.099856,32.219992,636.424,10396.24944,205351.468,4056196,-37585.57224,-17854.44403,1,0
11,1,0.594,0.799,8,-5.805,1,0.0346,0.00239,0,0.133,0.416,134.998,2014,0.352836,0.474606,4.752,-3.44817,0.594,0.0205524,0.00141966,0,0.079002,0.247104,80.188812,1196.316,0.638401,6.392,-4.638195,0.799,0.0276454,0.00190961,0,0.106267,0.332384,107.863402,1609.186,64,-46.44,8,0.2768,0.01912,0,1.064,3.328,1079.984,16112,33.698025,-5.805,-0.200853,-0.01387395,0,-0.772065,-2.41488,-783.66339,-11691.27,1,0.0346,0.00239,0,0.133,0.416,134.998,2014,0.00119716,8.27E-05,0,0.0046018,0.0143936,4.6709308,69.6844,5.71E-06,0,0.00031787,0.00099424,0.32264522,4.81346,0,0,0,0,0,0.017689,0.055328,17.954734,267.862,0.173056,56.159168,837.824,18224.46,271885.972,4056196,29626.60636,-17741.82676,1,0
12,1,0.805,0.382,10,-9.697,0,0.0354,0.33,2.05E-05,0.0584,0.615,133.941,2014,0.648025,0.30751,8.05,-7.806085,0,0.028497,0.26565,1.65E-05,0.047012,0.495075,107.822505,1621.27,0.145924,3.82,-3.704254,0,0.0135228,0.12606,7.83E-06,0.0223088,0.23493,51.165462,769.348,100,-96.97,0,0.354,3.3,0.000205,0.584,6.15,1339.41,20140,94.031809,0,-0.3432738,-3.20001,-0.000198789,-0.5663048,-5.963655,-1298.825877,-19529.758,0,0,0,0,0,0,0,0,0.00125316,0.011682,7.26E-07,0.00206736,0.021771,4.7415114,71.2956,0.1089,6.77E-06,0.019272,0.20295,44.20053,664.62,4.20E-10,1.20E-06,1.26E-05,0.002745791,0.041287,0.00341056,0.035916,7.8221544,117.6176,0.378225,82.373715,1238.61,17940.19148,269757.174,4056196,27476.41916,-18300.82813,1,0
13,1,0.495,0.588,0,-4.754,1,0.0266,0.11,0,0.0763,0.439,82.047,2014,0.245025,0.29106,0,-2.35323,0.495,0.013167,0.05445,0,0.0377685,0.217305,40.613265,996.93,0.345744,0,-2.795352,0.588,0.0156408,0.06468,0,0.0448644,0.258132,48.243636,1184.232,0,0,0,0,0,0,0,0,0,0,22.600516,-4.754,-0.1264564,-0.52294,0,-0.3627302,-2.087006,-390.051438,-9574.556,1,0.0266,0.11,0,0.0763,0.439,82.047,2014,0.00070756,0.002926,0,0.00202958,0.0116774,2.1824502,53.5724,0.0121,0,0.008393,0.04829,9.02517,221.54,0,0,0,0,0,0.00582169,0.0334957,6.2601861,153.6682,0.192721,36.018633,884.146,6731.710209,165242.658,4056196,-77801.74887,-17846.58022,1,0
14,1,0.718,0.82,5,-3.453,0,0.0323,0.0444,0,0.0846,0.613,92.998,2012,0.515524,0.58876,3.59,-2.479254,0,0.0231914,0.0318792,0,0.0607428,0.440134,66.772564,1444.616,0.6724,4.1,-2.83146,0,0.026486,0.036408,0,0.069372,0.50266,76.25836,1649.84,25,-17.265,0,0.1615,0.222,0,0.423,3.065,464.99,10060,11.923209,0,-0.1115319,-0.1533132,0,-0.2921238,-2.116689,-321.122094,-6947.436,0,0,0,0,0,0,0,0,0.00104329,0.00143412,0,0.00273258,0.0197999,3.0038354,64.9876,0.00197136,0,0.00375624,0.0272172,4.1291112,89.3328,0,0,0,0,0,0.00715716,0.0518598,7.8676308,170.2152,0.375769,57.007774,1233.356,8648.628004,187111.976,4048144,-55766.20851,-9979.872715,1,68
15,1,0.739,0.756,4,-4.828,1,0.0394,0.0136,0,0.37,0.523,110.028,2012,0.546121,0.558684,2.956,-3.567892,0.739,0.0291166,0.0100504,0,0.27343,0.386497,81.310692,1486.868,0.571536,3.024,-3.649968,0.756,0.0297864,0.0102816,0,0.27972,0.395388,83.181168,1521.072,16,-19.312,4,0.1576,0.0544,0,1.48,2.092,440.112,8048,23.309584,-4.828,-0.1902232,-0.0656608,0,-1.78636,-2.525044,-531.215184,-9713.936,1,0.0394,0.0136,0,0.37,0.523,110.028,2012,0.00155236,0.00053584,0,0.014578,0.0206062,4.3351032,79.2728,0.00018496,0,0.005032,0.0071128,1.4963808,27.3632,0,0,0,0,0,0.1369,0.19351,40.71036,744.44,0.273529,57.544644,1052.276,12106.16078,221376.336,4048144,-21408.63211,-9699.98786,1,56
16,1,0.662,0.67,2,-5.504,1,0.027,0.0022,0,0.203,0.352,119.977,2012,0.438244,0.44354,1.324,-3.643648,0.662,0.017874,0.0014564,0,0.134386,0.233024,79.424774,1331.944,0.4489,1.34,-3.68768,0.67,0.01809,0.001474,0,0.13601,0.23584,80.38459,1348.04,4,-11.008,2,0.054,0.0044,0,0.406,0.704,239.954,4024,30.294016,-5.504,-0.148608,-0.0121088,0,-1.117312,-1.937408,-660.353408,-11074.048,1,0.027,0.0022,0,0.203,0.352,119.977,2012,0.000729,5.94E-05,0,0.005481,0.009504,3.239379,54.324,4.84E-06,0,0.0004466,0.0007744,0.2639494,4.4264,0,0,0,0,0,0.041209,0.071456,24.355331,408.436,0.123904,42.231904,708.224,14394.48053,241393.724,4048144,-1335.989406,-9391.061658,1,54
17,1,0.674,0.74,11,-4.517,0,0.0419,0.000637,0,0.111,0.431,143.998,2012,0.454276,0.49876,7.414,-3.044458,0,0.0282406,0.000429338,0,0.074814,0.290494,97.054652,1356.088,0.5476,8.14,-3.34258,0,0.031006,0.00047138,0,0.08214,0.31894,106.55852,1488.88,121,-49.687,0,0.4609,0.007007,0,1.221,4.741,1583.978,22132,20.403289,0,-0.1892623,-0.002877329,0,-0.501387,-1.946827,-650.438966,-9088.204,0,0,0,0,0,0,0,0,0.00175561,2.67E-05,0,0.0046509,0.0180589,6.0335162,84.3028,4.06E-07,0,7.07E-05,0.000274547,0.091726726,1.281644,0,0,0,0,0,0.012321,0.047841,15.983778,223.332,0.185761,62.063138,867.172,20735.424,289723.976,4048144,47680.89552,-9711.663851,1,48
18,1,0.627,0.848,2,-5.989,1,0.0351,0.000388,0,0.0716,0.848,139.954,2012,0.393129,0.531696,1.254,-3.755103,0.627,0.0220077,0.000243276,0,0.0448932,0.531696,87.751158,1261.524,0.719104,1.696,-5.078672,0.848,0.0297648,0.000329024,0,0.0607168,0.719104,118.680992,1706.176,4,-11.978,2,0.0702,0.000776,0,0.1432,1.696,279.908,4024,35.868121,-5.989,-0.2102139,-0.002323732,0,-0.4288124,-5.078672,-838.184506,-12049.868,1,0.0351,0.000388,0,0.0716,0.848,139.954,2012,0.00123201,1.36E-05,0,0.00251316,0.0297648,4.9123854,70.6212,1.51E-07,0,2.78E-05,0.000329024,0.054302152,0.780656,0,0,0,0,0,0.00512656,0.0607168,10.0207064,144.0592,0.719104,118.680992,1706.176,19587.12212,281587.448,4048144,39177.77845,-9055.452646,1,45
19,1,0.675,0.79,1,-6.295,1,0.0369,0.129,0,0.121,0.423,120.015,2012,0.455625,0.53325,0.675,-4.249125,0.675,0.0249075,0.087075,0,0.081675,0.285525,81.010125,1358.1,0.6241,0.79,-4.97305,0.79,0.029151,0.10191,0,0.09559,0.33417,94.81185,1589.48,1,-6.295,1,0.0369,0.129,0,0.121,0.423,120.015,2012,39.627025,-6.295,-0.2322855,-0.812055,0,-0.761695,-2.662785,-755.494425,-12665.54,1,0.0369,0.129,0,0.121,0.423,120.015,2012,0.00136161,0.0047601,0,0.0044649,0.0156087,4.4285535,74.2428,0.016641,0,0.015609,0.054567,15.481935,259.548,0,0,0,0,0,0.014641,0.051183,14.521815,243.452,0.178929,50.766345,851.076,14403.60023,241470.18,4048144,-1300.833402,-9364.475136,1,59
20,1,0.818,0.607,0,-6.927,1,0.0425,0.00974,0.000194,0.154,0.784,115.054,2012,0.669124,0.496526,0,-5.666286,0.818,0.034765,0.00796732,0.000158692,0.125972,0.641312,94.114172,1645.816,0.368449,0,-4.204689,0.607,0.0257975,0.00591218,0.000117758,0.093478,0.475888,69.837778,1221.284,0,0,0,0,0,0,0,0,0,0,47.983329,-6.927,-0.2943975,-0.06746898,-0.001343838,-1.066758,-5.430768,-796.979058,-13937.124,1,0.0425,0.00974,0.000194,0.154,0.784,115.054,2012,0.00180625,0.00041395,8.25E-06,0.006545,0.03332,4.889795,85.51,9.49E-05,1.89E-06,0.00149996,0.00763616,1.12062596,19.59688,3.76E-08,2.99E-05,0.000152096,0.022320476,0.390328,0.023716,0.120736,17.718316,309.848,0.614656,90.202336,1577.408,13237.42292,231488.648,4048144,-11385.73842,-9413.393251,1,41
21,1,0.668,0.757,4,-6.115,0,0.0411,0.0501,0,0.151,0.41,119.961,2012,0.446224,0.505676,2.672,-4.08482,0,0.0274548,0.0334668,0,0.100868,0.27388,80.133948,1344.016,0.573049,3.028,-4.629055,0,0.0311127,0.0379257,0,0.114307,0.31037,90.810477,1523.084,16,-24.46,0,0.1644,0.2004,0,0.604,1.64,479.844,8048,37.393225,0,-0.2513265,-0.3063615,0,-0.923365,-2.50715,-733.561515,-12303.38,0,0,0,0,0,0,0,0,0.00168921,0.00205911,0,0.0062061,0.016851,4.9303971,82.6932,0.00251001,0,0.0075651,0.020541,6.0100461,100.8012,0,0,0,0,0,0.022801,0.06191,18.114111,303.812,0.1681,49.18401,824.92,14390.64152,241361.532,4048144,-1311.86177,-9635.677689,1,40
22,1,0.781,0.259,7,-9.204,1,0.0323,0.795,0,0.0993,0.331,111.9,2012,0.609961,0.202279,5.467,-7.188324,0.781,0.0252263,0.620895,0,0.0775533,0.258511,87.3939,1571.372,0.067081,1.813,-2.383836,0.259,0.0083657,0.205905,0,0.0257187,0.085729,28.9821,521.108,49,-64.428,7,0.2261,5.565,0,0.6951,2.317,783.3,14084,84.713616,-9.204,-0.2972892,-7.31718,0,-0.9139572,-3.046524,-1029.9276,-18518.448,1,0.0323,0.795,0,0.0993,0.331,111.9,2012,0.00104329,0.0256785,0,0.00320739,0.0106913,3.61437,64.9876,0.632025,0,0.0789435,0.263145,88.9605,1599.54,0,0,0,0,0,0.00986049,0.0328683,11.11167,199.7916,0.109561,37.0389,665.972,12521.61,225142.8,4048144,-17618.62622,-10349.16195,1,52
23,1,0.796,0.836,4,-4.19,0,0.0322,0.0163,2.72E-06,0.106,0.973,120.026,2012,0.633616,0.665456,3.184,-3.33524,0,0.0256312,0.0129748,2.17E-06,0.084376,0.774508,95.540696,1601.552,0.698896,3.344,-3.50284,0,0.0269192,0.0136268,2.27E-06,0.088616,0.813428,100.341736,1682.032,16,-16.76,0,0.1288,0.0652,1.09E-05,0.424,3.892,480.104,8048,17.5561,0,-0.134918,-0.068297,-1.14E-05,-0.44414,-4.07687,-502.90894,-8430.28,0,0,0,0,0,0,0,0,0.00103684,0.00052486,8.76E-08,0.0034132,0.0313306,3.8648372,64.7864,0.00026569,4.43E-08,0.0017278,0.0158599,1.9564238,32.7956,7.40E-12,2.88E-07,2.65E-06,0.000326471,0.00547264,0.011236,0.103138,12.722756,213.272,0.946729,116.785298,1957.676,14406.24068,241492.312,4048144,-1144.046843,-9458.876673,1,40
24,1,0.684,0.864,3,-4.05,0,0.0472,0.000877,0,0.0774,0.894,124.95,2012,0.467856,0.590976,2.052,-2.7702,0,0.0322848,0.000599868,0,0.0529416,0.611496,85.4658,1376.208,0.746496,2.592,-3.4992,0,0.0407808,0.000757728,0,0.0668736,0.772416,107.9568,1738.368,9,-12.15,0,0.1416,0.002631,0,0.2322,2.682,374.85,6036,16.4025,0,-0.19116,-0.00355185,0,-0.31347,-3.6207,-506.0475,-8148.6,0,0,0,0,0,0,0,0,0.00222784,4.14E-05,0,0.00365328,0.0421968,5.89764,94.9664,7.69E-07,0,6.79E-05,0.000784038,0.10958115,1.764524,0,0,0,0,0,0.00599076,0.0691956,9.67113,155.7288,0.799236,111.7053,1798.728,15612.5025,251399.4,4048144,8808.188365,-9260.798086,1,41
25,1,0.662,0.578,3,-2.637,1,0.0343,0.002,2.45E-06,0.104,0.404,168.04,2012,0.438244,0.382636,1.986,-1.745694,0.662,0.0227066,0.001324,1.62E-06,0.068848,0.267448,111.24248,1331.944,0.334084,1.734,-1.524186,0.578,0.0198254,0.001156,1.42E-06,0.060112,0.233512,97.12712,1162.936,9,-7.911,3,0.1029,0.006,7.35E-06,0.312,1.212,504.12,6036,6.953769,-2.637,-0.0904491,-0.005274,-6.46E-06,-0.274248,-1.065348,-443.12148,-5305.644,1,0.0343,0.002,2.45E-06,0.104,0.404,168.04,2012,0.00117649,6.86E-05,8.40E-08,0.0035672,0.0138572,5.763772,69.0116,4.00E-06,4.90E-09,0.000208,0.000808,0.33608,4.024,6.00E-12,2.55E-07,9.90E-07,0.000411698,0.0049294,0.010816,0.042016,17.47616,209.248,0.163216,67.88816,812.848,28237.4416,338096.48,4048144,96399.81946,-8317.615948,1,56
26,1,0.608,0.909,4,-3.638,0,0.0349,0.0516,0,0.111,0.617,137.04,2012,0.369664,0.552672,2.432,-2.211904,0,0.0212192,0.0313728,0,0.067488,0.375136,83.32032,1223.296,0.826281,3.636,-3.306942,0,0.0317241,0.0469044,0,0.100899,0.560853,124.56936,1828.908,16,-14.552,0,0.1396,0.2064,0,0.444,2.468,548.16,8048,13.235044,0,-0.1269662,-0.1877208,0,-0.403818,-2.244646,-498.55152,-7319.656,0,0,0,0,0,0,0,0,0.00121801,0.00180084,0,0.0038739,0.0215333,4.782696,70.2188,0.00266256,0,0.0057276,0.0318372,7.071264,103.8192,0,0,0,0,0,0.012321,0.068487,15.21144,223.332,0.380689,84.55368,1241.404,18779.9616,275724.48,4048144,33368.18925,-9095.752116,1,44
27,1,0.724,0.85,2,-4.221,1,0.238,0.0532,0,0.258,0.788,158.666,2012,0.524176,0.6154,1.448,-3.056004,0.724,0.172312,0.0385168,0,0.186792,0.570512,114.874184,1456.688,0.7225,1.7,-3.58785,0.85,0.2023,0.04522,0,0.2193,0.6698,134.8661,1710.2,4,-8.442,2,0.476,0.1064,0,0.516,1.576,317.332,4024,17.816841,-4.221,-1.004598,-0.2245572,0,-1.089018,-3.326148,-669.729186,-8492.652,1,0.238,0.0532,0,0.258,0.788,158.666,2012,0.056644,0.0126616,0,0.061404,0.187544,37.762508,478.856,0.00283024,0,0.0137256,0.0419216,8.4410312,107.0384,0,0,0,0,0,0.066564,0.203304,40.935828,519.096,0.620944,125.028808,1585.456,25174.89956,319235.992,4048144,77254.58596,-8538.806133,1,37
