,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,principal component 1,principal component 2,Taylor Swift,popularity
0,1,0.588,0.825,4,-5.882,1,0.0328,0.000197,0.00138,0.0885,0.397,129.968,2012,0.345744,0.4851,2.352,-3.458616,0.588,0.0192864,0.000115836,0.00081144,0.052038,0.233436,76.421184,1183.056,0.680625,3.3,-4.85265,0.825,0.02706,0.000162525,0.0011385,0.0730125,0.327525,107.2236,1659.9,16,-23.528,4,0.1312,0.000788,0.00552,0.354,1.588,519.872,8048,34.597924,-5.882,-0.1929296,-0.001158754,-0.00811716,-0.520557,-2.335154,-764.471776,-11834.584,1,0.0328,0.000197,0.00138,0.0885,0.397,129.968,2012,0.00107584,6.46E-06,4.53E-05,0.0029028,0.0130216,4.2629504,65.9936,3.88E-08,2.72E-07,1.74E-05,7.82E-05,0.025603696,0.396364,1.90E-06,0.00012213,0.00054786,0.17935584,2.77656,0.00783225,0.0351345,11.502168,178.062,0.157609,51.597296,798.764,16891.68102,261495.616,4048144,11942.88443,-663.816789,1,42
1,1,0.602,0.896,1,-4.267,0,0.0437,0.0773,8.87E-05,0.091,0.641,124.978,2012,0.362404,0.539392,0.602,-2.568734,0,0.0263074,0.0465346,5.34E-05,0.054782,0.385882,75.236756,1211.224,0.802816,0.896,-3.823232,0,0.0391552,0.0692608,7.95E-05,0.081536,0.574336,111.980288,1802.752,1,-4.267,0,0.0437,0.0773,8.87E-05,0.091,0.641,124.978,2012,18.207289,0,-0.1864679,-0.3298391,-0.000378483,-0.388297,-2.735147,-533.281126,-8585.204,0,0,0,0,0,0,0,0,0.00190969,0.00337801,3.88E-06,0.0039767,0.0280117,5.4615386,87.9244,0.00597529,6.86E-06,0.0070343,0.0495493,9.6607994,155.5276,7.87E-09,8.07E-06,5.69E-05,0.011085549,0.1784644,0.008281,0.058331,11.372998,183.092,0.410881,80.110898,1289.692,15619.50048,251455.736,4048144,1861.985584,-719.173497,1,59
2,1,0.705,0.621,2,-8.086,1,0.0334,0.101,4.30E-06,0.147,0.395,109.993,2012,0.497025,0.437805,1.41,-5.70063,0.705,0.023547,0.071205,3.03E-06,0.103635,0.278475,77.545065,1418.46,0.385641,1.242,-5.021406,0.621,0.0207414,0.062721,2.67E-06,0.091287,0.245295,68.305653,1249.452,4,-16.172,2,0.0668,0.202,8.60E-06,0.294,0.79,219.986,4024,65.383396,-8.086,-0.2700724,-0.816686,-3.48E-05,-1.188642,-3.19397,-889.403398,-16269.032,1,0.0334,0.101,4.30E-06,0.147,0.395,109.993,2012,0.00111556,0.0033734,1.44E-07,0.0049098,0.013193,3.6737662,67.2008,0.010201,4.34E-07,0.014847,0.039895,11.109293,203.212,1.85E-11,6.32E-07,1.70E-06,0.00047297,0.0086516,0.021609,0.058065,16.168971,295.764,0.156025,43.447235,794.74,12098.46005,221305.916,4048144,-28593.12806,-40.62536354,1,41
3,1,0.622,0.469,3,-6.798,0,0.0363,0.00454,2.25E-06,0.0398,0.679,77.019,2012,0.386884,0.291718,1.866,-4.228356,0,0.0225786,0.00282388,1.40E-06,0.0247556,0.422338,47.905818,1251.464,0.219961,1.407,-3.188262,0,0.0170247,0.00212926,1.06E-06,0.0186662,0.318451,36.121911,943.628,9,-20.394,0,0.1089,0.01362,6.75E-06,0.1194,2.037,231.057,6036,46.212804,0,-0.2467674,-0.03086292,-1.53E-05,-0.2705604,-4.615842,-523.575162,-13677.576,0,0,0,0,0,0,0,0,0.00131769,0.000164802,8.17E-08,0.00144474,0.0246477,2.7957897,73.0356,2.06E-05,1.02E-08,0.000180692,0.00308266,0.34966626,9.13448,5.06E-12,8.96E-08,1.53E-06,0.000173293,0.004527,0.00158404,0.0270242,3.0653562,80.0776,0.461041,52.295901,1366.148,5931.926361,154962.228,4048144,-95137.20292,-683.2327275,1,65
4,1,0.602,0.609,0,-7.803,1,0.0243,0.0382,0.0002,0.127,0.337,93.06,2012,0.362404,0.366618,0,-4.697406,0.602,0.0146286,0.0229964,0.0001204,0.076454,0.202874,56.02212,1211.224,0.370881,0,-4.752027,0.609,0.0147987,0.0232638,0.0001218,0.077343,0.205233,56.67354,1225.308,0,0,0,0,0,0,0,0,0,0,60.886809,-7.803,-0.1896129,-0.2980746,-0.0015606,-0.990981,-2.629611,-726.14718,-15699.636,1,0.0243,0.0382,0.0002,0.127,0.337,93.06,2012,0.00059049,0.00092826,4.86E-06,0.0030861,0.0081891,2.261358,48.8916,0.00145924,7.64E-06,0.0048514,0.0128734,3.554892,76.8584,4.00E-08,2.54E-05,6.74E-05,0.018612,0.4024,0.016129,0.042799,11.81862,255.524,0.113569,31.36122,678.044,8660.1636,187236.72,4048144,-62815.68652,8.797331117,1,48
5,1,0.658,0.729,7,-6.561,1,0.0378,0.00215,0.0013,0.0752,0.668,104.007,2012,0.432964,0.479682,4.606,-4.317138,0.658,0.0248724,0.0014147,0.0008554,0.0494816,0.439544,68.436606,1323.896,0.531441,5.103,-4.782969,0.729,0.0275562,0.00156735,0.0009477,0.0548208,0.486972,75.821103,1466.748,49,-45.927,7,0.2646,0.01505,0.0091,0.5264,4.676,728.049,14084,43.046721,-6.561,-0.2480058,-0.01410615,-0.0085293,-0.4933872,-4.382748,-682.389927,-13200.732,1,0.0378,0.00215,0.0013,0.0752,0.668,104.007,2012,0.00142884,8.13E-05,4.91E-05,0.00284256,0.0252504,3.9314646,76.0536,4.62E-06,2.80E-06,0.00016168,0.0014362,0.22361505,4.3258,1.69E-06,9.78E-05,0.0008684,0.1352091,2.6156,0.00565504,0.0502336,7.8213264,151.3024,0.446224,69.476676,1344.016,10817.45605,209262.084,4048144,-40646.69835,-1039.977155,1,60
6,1,0.567,0.481,4,-7.357,1,0.027,0.0173,4.13E-05,0.182,0.233,145.865,2012,0.321489,0.272727,2.268,-4.171419,0.567,0.015309,0.0098091,2.34E-05,0.103194,0.132111,82.705455,1140.804,0.231361,1.924,-3.538717,0.481,0.012987,0.0083213,1.99E-05,0.087542,0.112073,70.161065,967.772,16,-29.428,4,0.108,0.0692,0.0001652,0.728,0.932,583.46,8048,54.125449,-7.357,-0.198639,-0.1272761,-0.000303844,-1.338974,-1.714181,-1073.128805,-14802.284,1,0.027,0.0173,4.13E-05,0.182,0.233,145.865,2012,0.000729,0.0004671,1.12E-06,0.004914,0.006291,3.938355,54.324,0.00029929,7.14E-07,0.0031486,0.0040309,2.5234645,34.8076,1.71E-09,7.52E-06,9.62E-06,0.006024225,0.0830956,0.033124,0.042406,26.54743,366.184,0.054289,33.986545,468.796,21276.59823,293480.38,4048144,44180.72474,-193.3229332,1,44
7,1,0.628,0.676,7,-5.911,1,0.0916,0.00957,2.65E-05,0.102,0.75,85.984,2012,0.394384,0.424528,4.396,-3.712108,0.628,0.0575248,0.00600996,1.66E-05,0.064056,0.471,53.997952,1263.536,0.456976,4.732,-3.995836,0.676,0.0619216,0.00646932,1.79E-05,0.068952,0.507,58.125184,1360.112,49,-41.377,7,0.6412,0.06699,0.0001855,0.714,5.25,601.888,14084,34.939921,-5.911,-0.5414476,-0.05656827,-0.000156642,-0.602922,-4.43325,-508.251424,-11892.932,1,0.0916,0.00957,2.65E-05,0.102,0.75,85.984,2012,0.00839056,0.000876612,2.43E-06,0.0093432,0.0687,7.8761344,184.2992,9.16E-05,2.54E-07,0.00097614,0.0071775,0.82286688,19.25484,7.02E-10,2.70E-06,1.99E-05,0.002278576,0.053318,0.010404,0.0765,8.770368,205.224,0.5625,64.488,1509,7393.248256,172999.808,4048144,-77028.50237,-1319.188585,1,64
8,1,0.729,0.748,0,-6.67,1,0.0245,0.307,1.29E-06,0.09,0.928,99.981,2012,0.531441,0.545292,0,-4.86243,0.729,0.0178605,0.223803,9.40E-07,0.06561,0.676512,72.886149,1466.748,0.559504,0,-4.98916,0.748,0.018326,0.229636,9.65E-07,0.06732,0.694144,74.785788,1504.976,0,0,0,0,0,0,0,0,0,0,44.4889,-6.67,-0.163415,-2.04769,-8.60E-06,-0.6003,-6.18976,-666.87327,-13420.04,1,0.0245,0.307,1.29E-06,0.09,0.928,99.981,2012,0.00060025,0.0075215,3.16E-08,0.002205,0.022736,2.4495345,49.294,0.094249,3.96E-07,0.02763,0.284896,30.694167,617.684,1.66E-12,1.16E-07,1.20E-06,0.000128975,0.00259548,0.0081,0.08352,8.99829,181.08,0.861184,92.782368,1867.136,9996.200361,201161.772,4048144,-48804.73354,-211.9419011,1,42
9,1,0.505,0.443,2,-7.039,1,0.0276,0.035,3.15E-06,0.0921,0.123,94.069,2012,0.255025,0.223715,1.01,-3.554695,0.505,0.013938,0.017675,1.59E-06,0.0465105,0.062115,47.504845,1016.06,0.196249,0.886,-3.118277,0.443,0.0122268,0.015505,1.40E-06,0.0408003,0.054489,41.672567,891.316,4,-14.078,2,0.0552,0.07,6.30E-06,0.1842,0.246,188.138,4024,49.547521,-7.039,-0.1942764,-0.246365,-2.22E-05,-0.6482919,-0.865797,-662.151691,-14162.468,1,0.0276,0.035,3.15E-06,0.0921,0.123,94.069,2012,0.00076176,0.000966,8.69E-08,0.00254196,0.0033948,2.5963044,55.5312,0.001225,1.10E-07,0.0032235,0.004305,3.292415,70.42,9.92E-12,2.90E-07,3.87E-07,0.000296317,0.0063378,0.00848241,0.0113283,8.6637549,185.3052,0.015129,11.570487,247.476,8848.976761,189266.828,4048144,-60752.5918,-403.2804723,1,42
10,1,0.627,0.816,4,-6.698,1,0.0774,0.0162,0.00208,0.0966,0.648,157.043,2012,0.393129,0.511632,2.508,-4.199646,0.627,0.0485298,0.0101574,0.00130416,0.0605682,0.406296,98.465961,1261.524,0.665856,3.264,-5.465568,0.816,0.0631584,0.0132192,0.00169728,0.0788256,0.528768,128.147088,1641.792,16,-26.792,4,0.3096,0.0648,0.00832,0.3864,2.592,628.172,8048,44.863204,-6.698,-0.5184252,-0.1085076,-0.01393184,-0.6470268,-4.340304,-1051.874014,-13476.376,1,0.0774,0.0162,0.00208,0.0966,0.648,157.043,2012,0.00599076,0.00125388,0.000160992,0.00747684,0.0501552,12.1551282,155.7288,0.00026244,3.37E-05,0.00156492,0.0104976,2.5440966,32.5944,4.33E-06,0.000200928,0.00134784,0.32664944,4.18496,0.00933156,0.0625968,15.1703538,194.3592,0.419904,101.763864,1303.776,24662.50385,315970.516,4048144,66935.59109,-268.3821593,1,43
11,1,0.624,0.34,7,-12.411,1,0.029,0.632,0.0337,0.121,0.261,129.987,2012,0.389376,0.21216,4.368,-7.744464,0.624,0.018096,0.394368,0.0210288,0.075504,0.162864,81.111888,1255.488,0.1156,2.38,-4.21974,0.34,0.00986,0.21488,0.011458,0.04114,0.08874,44.19558,684.08,49,-86.877,7,0.203,4.424,0.2359,0.847,1.827,909.909,14084,154.032921,-12.411,-0.359919,-7.843752,-0.4182507,-1.501731,-3.239271,-1613.268657,-24970.932,1,0.029,0.632,0.0337,0.121,0.261,129.987,2012,0.000841,0.018328,0.0009773,0.003509,0.007569,3.769623,58.348,0.399424,0.0212984,0.076472,0.164952,82.151784,1271.584,0.00113569,0.0040777,0.0087957,4.3805619,67.8044,0.014641,0.031581,15.728427,243.452,0.068121,33.926607,525.132,16896.62017,261533.844,4048144,11804.00873,547.2461754,1,40
12,1,0.706,0.499,4,-7.675,1,0.0369,0.0371,0,0.132,0.545,117.937,2012,0.498436,0.352294,2.824,-5.41855,0.706,0.0260514,0.0261926,0,0.093192,0.38477,83.263522,1420.472,0.249001,1.996,-3.829825,0.499,0.0184131,0.0185129,0,0.065868,0.271955,58.850563,1003.988,16,-30.7,4,0.1476,0.1484,0,0.528,2.18,471.748,8048,58.905625,-7.675,-0.2832075,-0.2847425,0,-1.0131,-4.182875,-905.166475,-15442.1,1,0.0369,0.0371,0,0.132,0.545,117.937,2012,0.00136161,0.00136899,0,0.0048708,0.0201105,4.3518753,74.2428,0.00137641,0,0.0048972,0.0202195,4.3754627,74.6452,0,0,0,0,0,0.017424,0.07194,15.567684,265.584,0.297025,64.275665,1096.54,13909.13597,237289.244,4048144,-12495.22408,-318.6280265,1,39
13,1,0.624,0.458,6,-6.755,1,0.0287,0.36,3.89E-06,0.303,0.436,80.017,2012,0.389376,0.285792,3.744,-4.21512,0.624,0.0179088,0.22464,2.43E-06,0.189072,0.272064,49.930608,1255.488,0.209764,2.748,-3.09379,0.458,0.0131446,0.16488,1.78E-06,0.138774,0.199688,36.647786,921.496,36,-40.53,6,0.1722,2.16,2.33E-05,1.818,2.616,480.102,12072,45.630025,-6.755,-0.1938685,-2.4318,-2.63E-05,-2.046765,-2.94518,-540.514835,-13591.06,1,0.0287,0.36,3.89E-06,0.303,0.436,80.017,2012,0.00082369,0.010332,1.12E-07,0.0086961,0.0125132,2.2964879,57.7444,0.1296,1.40E-06,0.10908,0.15696,28.80612,724.32,1.51E-11,1.18E-06,1.70E-06,0.000311266,0.00782668,0.091809,0.132108,24.245151,609.636,0.190096,34.887412,877.232,6402.720289,160994.204,4048144,-89088.39989,-1038.423552,1,61
14,1,0.649,0.777,9,-5.804,1,0.0406,0.0213,0.000335,0.221,0.587,126.018,2012,0.421201,0.504273,5.841,-3.766796,0.649,0.0263494,0.0138237,0.000217415,0.143429,0.380963,81.785682,1305.788,0.603729,6.993,-4.509708,0.777,0.0315462,0.0165501,0.000260295,0.171717,0.456099,97.915986,1563.324,81,-52.236,9,0.3654,0.1917,0.003015,1.989,5.283,1134.162,18108,33.686416,-5.804,-0.2356424,-0.1236252,-0.00194434,-1.282684,-3.406948,-731.408472,-11677.648,1,0.0406,0.0213,0.000335,0.221,0.587,126.018,2012,0.00164836,0.00086478,1.36E-05,0.0089726,0.0238322,5.1163308,81.6872,0.00045369,7.14E-06,0.0047073,0.0125031,2.6841834,42.8556,1.12E-07,7.40E-05,0.000196645,0.04221603,0.67402,0.048841,0.129727,27.849978,444.652,0.344569,73.972566,1181.044,15880.53632,253548.216,4048144,3945.386696,-1302.506035,1,42
15,1,0.53,0.526,7,-8.349,1,0.0263,0.199,3.52E-06,0.232,0.323,79.025,2012,0.2809,0.27878,3.71,-4.42497,0.53,0.013939,0.10547,1.87E-06,0.12296,0.17119,41.88325,1066.36,0.276676,3.682,-4.391574,0.526,0.0138338,0.104674,1.85E-06,0.122032,0.169898,41.56715,1058.312,49,-58.443,7,0.1841,1.393,2.46E-05,1.624,2.261,553.175,14084,69.705801,-8.349,-0.2195787,-1.661451,-2.94E-05,-1.936968,-2.696727,-659.779725,-16798.188,1,0.0263,0.199,3.52E-06,0.232,0.323,79.025,2012,0.00069169,0.0052337,9.26E-08,0.0061016,0.0084949,2.0783575,52.9156,0.039601,7.00E-07,0.046168,0.064277,15.725975,400.388,1.24E-11,8.17E-07,1.14E-06,0.000278168,0.00708224,0.053824,0.074936,18.3338,466.784,0.104329,25.525075,649.876,6244.950625,158998.3,4048144,-91129.31045,-784.5612287,1,57
16,1,0.683,0.627,6,-5.473,1,0.0345,0.265,4.81E-06,0.21,0.645,80.028,2013,0.466489,0.428241,4.098,-3.738059,0.683,0.0235635,0.180995,3.29E-06,0.14343,0.440535,54.659124,1374.879,0.393129,3.762,-3.431571,0.627,0.0216315,0.166155,3.02E-06,0.13167,0.404415,50.177556,1262.151,36,-32.838,6,0.207,1.59,2.89E-05,1.26,3.87,480.168,12078,29.953729,-5.473,-0.1888185,-1.450345,-2.63E-05,-1.14933,-3.530085,-437.993244,-11017.149,1,0.0345,0.265,4.81E-06,0.21,0.645,80.028,2013,0.00119025,0.0091425,1.66E-07,0.007245,0.0222525,2.760966,69.4485,0.070225,1.27E-06,0.05565,0.170925,21.20742,533.445,2.31E-11,1.01E-06,3.10E-06,0.000384935,0.00968253,0.0441,0.13545,16.80588,422.73,0.416025,51.61806,1298.385,6404.480784,161096.364,4052169,-88958.20237,2645.087827,1,0
17,1,0.624,0.757,7,-2.94,1,0.0296,0.00265,1.87E-06,0.189,0.658,121.07,2010,0.389376,0.472368,4.368,-1.83456,0.624,0.0184704,0.0016536,1.17E-06,0.117936,0.410592,75.54768,1254.24,0.573049,5.299,-2.22558,0.757,0.0224072,0.00200605,1.42E-06,0.143073,0.498106,91.64999,1521.57,49,-20.58,7,0.2072,0.01855,1.31E-05,1.323,4.606,847.49,14070,8.6436,-2.94,-0.087024,-0.007791,-5.50E-06,-0.55566,-1.93452,-355.9458,-5909.4,1,0.0296,0.00265,1.87E-06,0.189,0.658,121.07,2010,0.00087616,7.84E-05,5.54E-08,0.0055944,0.0194768,3.583672,59.496,7.02E-06,4.96E-09,0.00050085,0.0017437,0.3208355,5.3265,3.50E-12,3.53E-07,1.23E-06,0.000226401,0.0037587,0.035721,0.124362,22.88223,379.89,0.432964,79.66406,1322.58,14657.9449,243350.7,4040100,-6233.883312,-9759.171006,1,64
18,1,0.605,0.787,5,-3.002,1,0.0308,0.0396,1.42E-06,0.163,0.374,114.987,2010,0.366025,0.476135,3.025,-1.81621,0.605,0.018634,0.023958,8.59E-07,0.098615,0.22627,69.567135,1216.05,0.619369,3.935,-2.362574,0.787,0.0242396,0.0311652,1.12E-06,0.128281,0.294338,90.494769,1581.87,25,-15.01,5,0.154,0.198,7.10E-06,0.815,1.87,574.935,10050,9.012004,-3.002,-0.0924616,-0.1188792,-4.26E-06,-0.489326,-1.122748,-345.190974,-6034.02,1,0.0308,0.0396,1.42E-06,0.163,0.374,114.987,2010,0.00094864,0.00121968,4.37E-08,0.0050204,0.0115192,3.5415996,61.908,0.00156816,5.62E-08,0.0064548,0.0148104,4.5534852,79.596,2.02E-12,2.31E-07,5.31E-07,0.000163282,0.0028542,0.026569,0.060962,18.742881,327.63,0.139876,43.005138,751.74,13222.01017,231123.87,4040100,-18548.84258,-9551.159335,1,50
19,1,0.529,0.67,2,-4.663,1,0.0303,0.117,0,0.334,0.286,141.893,2010,0.279841,0.35443,1.058,-2.466727,0.529,0.0160287,0.061893,0,0.176686,0.151294,75.061397,1063.29,0.4489,1.34,-3.12421,0.67,0.020301,0.07839,0,0.22378,0.19162,95.06831,1346.7,4,-9.326,2,0.0606,0.234,0,0.668,0.572,283.786,4020,21.743569,-4.663,-0.1412889,-0.545571,0,-1.557442,-1.333618,-661.647059,-9372.63,1,0.0303,0.117,0,0.334,0.286,141.893,2010,0.00091809,0.0035451,0,0.0101202,0.0086658,4.2993579,60.903,0.013689,0,0.039078,0.033462,16.601481,235.17,0,0,0,0,0,0.111556,0.095524,47.392262,671.34,0.081796,40.581398,574.86,20133.62345,285204.93,4040100,35913.37944,-8605.761974,1,63
20,1,0.709,0.599,7,-3.734,1,0.0304,0.095,0,0.0973,0.735,118.975,2010,0.502681,0.424691,4.963,-2.647406,0.709,0.0215536,0.067355,0,0.0689857,0.521115,84.353275,1425.09,0.358801,4.193,-2.236666,0.599,0.0182096,0.056905,0,0.0582827,0.440265,71.266025,1203.99,49,-26.138,7,0.2128,0.665,0,0.6811,5.145,832.825,14070,13.942756,-3.734,-0.1135136,-0.35473,0,-0.3633182,-2.74449,-444.25265,-7505.34,1,0.0304,0.095,0,0.0973,0.735,118.975,2010,0.00092416,0.002888,0,0.00295792,0.022344,3.61684,61.104,0.009025,0,0.0092435,0.069825,11.302625,190.95,0,0,0,0,0,0.00946729,0.0715155,11.5762675,195.573,0.540225,87.446625,1477.35,14155.05062,239139.75,4040100,-10497.22064,-9582.215784,1,49
21,1,0.589,0.47,4,-5.32,1,0.028,0.166,1.45E-06,0.112,0.102,119.386,2010,0.346921,0.27683,2.356,-3.13348,0.589,0.016492,0.097774,8.54E-07,0.065968,0.060078,70.318354,1183.89,0.2209,1.88,-2.5004,0.47,0.01316,0.07802,6.82E-07,0.05264,0.04794,56.11142,944.7,16,-21.28,4,0.112,0.664,5.80E-06,0.448,0.408,477.544,8040,28.3024,-5.32,-0.14896,-0.88312,-7.71E-06,-0.59584,-0.54264,-635.13352,-10693.2,1,0.028,0.166,1.45E-06,0.112,0.102,119.386,2010,0.000784,0.004648,4.06E-08,0.003136,0.002856,3.342808,56.28,0.027556,2.41E-07,0.018592,0.016932,19.818076,333.66,2.10E-12,1.62E-07,1.48E-07,0.00017311,0.0029145,0.012544,0.011424,13.371232,225.12,0.010404,12.177372,205.02,14253.017,239965.86,4040100,-9716.097705,-8846.138138,1,47
22,1,0.568,0.761,4,-3.987,1,0.0459,0.452,0,0.217,0.789,163.974,2010,0.322624,0.432248,2.272,-2.264616,0.568,0.0260712,0.256736,0,0.123256,0.448152,93.137232,1141.68,0.579121,3.044,-3.034107,0.761,0.0349299,0.343972,0,0.165137,0.600429,124.784214,1529.61,16,-15.948,4,0.1836,1.808,0,0.868,3.156,655.896,8040,15.896169,-3.987,-0.1830033,-1.802124,0,-0.865179,-3.145743,-653.764338,-8013.87,1,0.0459,0.452,0,0.217,0.789,163.974,2010,0.00210681,0.0207468,0,0.0099603,0.0362151,7.5264066,92.259,0.204304,0,0.098084,0.356628,74.116248,908.52,0,0,0,0,0,0.047089,0.171213,35.582358,436.17,0.622521,129.375486,1585.89,26887.47268,329587.74,4040100,80812.8447,-8838.297685,1,63
23,1,0.543,0.818,4,-3.611,1,0.0398,0.00478,0.000368,0.0357,0.683,139.898,2010,0.294849,0.444174,2.172,-1.960773,0.543,0.0216114,0.00259554,0.000199824,0.0193851,0.370869,75.964614,1091.43,0.669124,3.272,-2.953798,0.818,0.0325564,0.00391004,0.000301024,0.0292026,0.558694,114.436564,1644.18,16,-14.444,4,0.1592,0.01912,0.001472,0.1428,2.732,559.592,8040,13.039321,-3.611,-0.1437178,-0.01726058,-0.001328848,-0.1289127,-2.466313,-505.171678,-7258.11,1,0.0398,0.00478,0.000368,0.0357,0.683,139.898,2010,0.00158404,0.000190244,1.46E-05,0.00142086,0.0271834,5.5679404,79.998,2.28E-05,1.76E-06,0.000170646,0.00326474,0.66871244,9.6078,1.35E-07,1.31E-05,0.000251344,0.051482464,0.73968,0.00127449,0.0243831,4.9943586,71.757,0.466489,95.550334,1372.83,19571.4504,281194.98,4040100,31899.07605,-9108.727673,1,57
24,1,0.714,0.305,2,-8.837,1,0.0305,0.819,0,0.174,0.554,124.91,2010,0.509796,0.21777,1.428,-6.309618,0.714,0.021777,0.584766,0,0.124236,0.395556,89.18574,1435.14,0.093025,0.61,-2.695285,0.305,0.0093025,0.249795,0,0.05307,0.16897,38.09755,613.05,4,-17.674,2,0.061,1.638,0,0.348,1.108,249.82,4020,78.092569,-8.837,-0.2695285,-7.237503,0,-1.537638,-4.895698,-1103.82967,-17762.37,1,0.0305,0.819,0,0.174,0.554,124.91,2010,0.00093025,0.0249795,0,0.005307,0.016897,3.809755,61.305,0.670761,0,0.142506,0.453726,102.30129,1646.19,0,0,0,0,0,0.030276,0.096396,21.73434,349.74,0.306916,69.20014,1113.54,15602.5081,251069.1,4040100,1362.49904,-7725.393698,1,49
25,1,0.455,0.623,8,-3.878,1,0.0288,0.0739,0.000424,0.146,0.208,163.893,2010,0.207025,0.283465,3.64,-1.76449,0.455,0.013104,0.0336245,0.00019292,0.06643,0.09464,74.571315,914.55,0.388129,4.984,-2.415994,0.623,0.0179424,0.0460397,0.000264152,0.090958,0.129584,102.105339,1252.23,64,-31.024,8,0.2304,0.5912,0.003392,1.168,1.664,1311.144,16080,15.038884,-3.878,-0.1116864,-0.2865842,-0.001644272,-0.566188,-0.806624,-635.577054,-7794.78,1,0.0288,0.0739,0.000424,0.146,0.208,163.893,2010,0.00082944,0.00212832,1.22E-05,0.0042048,0.0059904,4.7201184,57.888,0.00546121,3.13E-05,0.0107894,0.0153712,12.1116927,148.539,1.80E-07,6.19E-05,8.82E-05,0.069490632,0.85224,0.021316,0.030368,23.928378,293.46,0.043264,34.089744,418.08,26860.91545,329424.93,4040100,80661.81827,-9340.951614,1,59
26,1,0.516,0.917,11,-3.186,0,0.0827,0.0139,6.37E-06,0.36,0.635,145.821,2010,0.266256,0.473172,5.676,-1.643976,0,0.0426732,0.0071724,3.29E-06,0.18576,0.32766,75.243636,1037.16,0.840889,10.087,-2.921562,0,0.0758359,0.0127463,5.84E-06,0.33012,0.582295,133.717857,1843.17,121,-35.046,0,0.9097,0.1529,7.01E-05,3.96,6.985,1604.031,22110,10.150596,0,-0.2634822,-0.0442854,-2.03E-05,-1.14696,-2.02311,-464.585706,-6403.86,0,0,0,0,0,0,0,0,0.00683929,0.00114953,5.27E-07,0.029772,0.0525145,12.0593967,166.227,0.00019321,8.85E-08,0.005004,0.0088265,2.0269119,27.939,4.06E-11,2.29E-06,4.04E-06,0.00092888,0.0128037,0.1296,0.2286,52.49556,723.6,0.403225,92.596335,1276.35,21263.76404,293100.21,4040100,43950.82439,-9985.965646,1,47
27,1,0.552,0.608,1,-5.29,0,0.0259,0.186,0,0.125,0.17,134.05,2010,0.304704,0.335616,0.552,-2.92008,0,0.0142968,0.102672,0,0.069,0.09384,73.9956,1109.52,0.369664,0.608,-3.21632,0,0.0157472,0.113088,0,0.076,0.10336,81.5024,1222.08,1,-5.29,0,0.0259,0.186,0,0.125,0.17,134.05,2010,27.9841,0,-0.137011,-0.98394,0,-0.66125,-0.8993,-709.1245,-10632.9,0,0,0,0,0,0,0,0,0.00067081,0.0048174,0,0.0032375,0.004403,3.471895,52.059,0.034596,0,0.02325,0.03162,24.9333,373.86,0,0,0,0,0,0.015625,0.02125,16.75625,251.25,0.0289,22.7885,341.7,17969.4025,269440.5,4040100,19983.74324,-8382.546513,1,43
