,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,principal component 1,principal component 2,Taylor Swift,popularity
28,1,0.436,0.95,5,-2.627,1,0.057,0.0826,1.08E-06,0.149,0.352,162.088,2010,0.190096,0.4142,2.18,-1.145372,0.436,0.024852,0.0360136,4.71E-07,0.064964,0.153472,70.670368,876.36,0.9025,4.75,-2.49565,0.95,0.05415,0.07847,1.03E-06,0.14155,0.3344,153.9836,1909.5,25,-13.135,5,0.285,0.413,5.40E-06,0.745,1.76,810.44,10050,6.901129,-2.627,-0.149739,-0.2169902,-2.84E-06,-0.391423,-0.924704,-425.805176,-5280.27,1,0.057,0.0826,1.08E-06,0.149,0.352,162.088,2010,0.003249,0.0047082,6.16E-08,0.008493,0.020064,9.239016,114.57,0.00682276,8.92E-08,0.0123074,0.0290752,13.3884688,166.026,1.17E-12,1.61E-07,3.80E-07,0.000175055,0.0021708,0.022201,0.052448,24.151112,299.49,0.123904,57.054976,707.52,26272.51974,325796.88,4040100,77017.09643,-9299.791708,1,45
29,1,0.371,0.341,10,-9.475,1,0.0319,0.57,3.09E-05,0.101,0.196,89.038,2010,0.137641,0.126511,3.71,-3.515225,0.371,0.0118349,0.21147,1.15E-05,0.037471,0.072716,33.033098,745.71,0.116281,3.41,-3.230975,0.341,0.0108779,0.19437,1.05E-05,0.034441,0.066836,30.361958,685.41,100,-94.75,10,0.319,5.7,0.000309,1.01,1.96,890.38,20100,89.775625,-9.475,-0.3022525,-5.40075,-0.000292778,-0.956975,-1.8571,-843.63505,-19044.75,1,0.0319,0.57,3.09E-05,0.101,0.196,89.038,2010,0.00101761,0.018183,9.86E-07,0.0032219,0.0062524,2.8403122,64.119,0.3249,1.76E-05,0.05757,0.11172,50.75166,1145.7,9.55E-10,3.12E-06,6.06E-06,0.002751274,0.062109,0.010201,0.019796,8.992838,203.01,0.038416,17.451448,393.96,7927.765444,178966.38,4040100,-71121.84546,-8775.478379,1,47
30,1,0.418,0.68,7,-4.3,1,0.0346,0.036,7.59E-05,0.108,0.142,204.125,2010,0.174724,0.28424,2.926,-1.7974,0.418,0.0144628,0.015048,3.17E-05,0.045144,0.059356,85.32425,840.18,0.4624,4.76,-2.924,0.68,0.023528,0.02448,5.16E-05,0.07344,0.09656,138.805,1366.8,49,-30.1,7,0.2422,0.252,0.0005313,0.756,0.994,1428.875,14070,18.49,-4.3,-0.14878,-0.1548,-0.00032637,-0.4644,-0.6106,-877.7375,-8643,1,0.0346,0.036,7.59E-05,0.108,0.142,204.125,2010,0.00119716,0.0012456,2.63E-06,0.0037368,0.0049132,7.062725,69.546,0.001296,2.73E-06,0.003888,0.005112,7.3485,72.36,5.76E-09,8.20E-06,1.08E-05,0.015493088,0.152559,0.011664,0.015336,22.0455,217.08,0.020164,28.98575,285.42,41667.01563,410291.25,4040100,162733.7675,-8812.076446,1,48
31,1,0.695,0.723,7,-3.806,1,0.0285,0.00727,1.20E-06,0.1,0.679,121.011,2010,0.483025,0.502485,4.865,-2.64517,0.695,0.0198075,0.00505265,8.34E-07,0.0695,0.471905,84.102645,1396.95,0.522729,5.061,-2.751738,0.723,0.0206055,0.00525621,8.68E-07,0.0723,0.490917,87.490953,1453.23,49,-26.642,7,0.1995,0.05089,8.40E-06,0.7,4.753,847.077,14070,14.485636,-3.806,-0.108471,-0.02766962,-4.57E-06,-0.3806,-2.584274,-460.567866,-7650.06,1,0.0285,0.00727,1.20E-06,0.1,0.679,121.011,2010,0.00081225,0.000207195,3.42E-08,0.00285,0.0193515,3.4488135,57.285,5.29E-05,8.72E-09,0.000727,0.00493633,0.87974997,14.6127,1.44E-12,1.20E-07,8.15E-07,0.000145213,0.002412,0.01,0.0679,12.1011,201,0.461041,82.166469,1364.79,14643.66212,243232.11,4040100,-6377.675403,-9551.74175,1,47
32,1,0.536,0.444,2,-6.381,1,0.0269,0.789,0,0.192,0.36,141.662,2010,0.287296,0.237984,1.072,-3.420216,0.536,0.0144184,0.422904,0,0.102912,0.19296,75.930832,1077.36,0.197136,0.888,-2.833164,0.444,0.0119436,0.350316,0,0.085248,0.15984,62.897928,892.44,4,-12.762,2,0.0538,1.578,0,0.384,0.72,283.324,4020,40.717161,-6.381,-0.1716489,-5.034609,0,-1.225152,-2.29716,-903.945222,-12825.81,1,0.0269,0.789,0,0.192,0.36,141.662,2010,0.00072361,0.0212241,0,0.0051648,0.009684,3.8107078,54.069,0.622521,0,0.151488,0.28404,111.771318,1585.89,0,0,0,0,0,0.036864,0.06912,27.199104,385.92,0.1296,50.99832,723.6,20068.12224,284740.62,4040100,35394.50339,-8192.758527,1,0
33,1,0.512,0.727,4,-3.352,1,0.0265,0.168,3.27E-06,0.322,0.258,147.809,2010,0.262144,0.372224,2.048,-1.716224,0.512,0.013568,0.086016,1.67E-06,0.164864,0.132096,75.678208,1029.12,0.528529,2.908,-2.436904,0.727,0.0192655,0.122136,2.38E-06,0.234094,0.187566,107.457143,1461.27,16,-13.408,4,0.106,0.672,1.31E-05,1.288,1.032,591.236,8040,11.235904,-3.352,-0.088828,-0.563136,-1.10E-05,-1.079344,-0.864816,-495.455768,-6737.52,1,0.0265,0.168,3.27E-06,0.322,0.258,147.809,2010,0.00070225,0.004452,8.67E-08,0.008533,0.006837,3.9169385,53.265,0.028224,5.49E-07,0.054096,0.043344,24.831912,337.68,1.07E-11,1.05E-06,8.44E-07,0.000483335,0.0065727,0.103684,0.083076,47.594498,647.22,0.066564,38.134722,518.58,21847.50048,297096.09,4040100,47965.91292,-9112.63766,1,0
34,1,0.579,0.445,5,-4.931,1,0.0244,0.844,0,0.198,0.33,80.983,2010,0.335241,0.257655,2.895,-2.855049,0.579,0.0141276,0.488676,0,0.114642,0.19107,46.889157,1163.79,0.198025,2.225,-2.194295,0.445,0.010858,0.37558,0,0.08811,0.14685,36.037435,894.45,25,-24.655,5,0.122,4.22,0,0.99,1.65,404.915,10050,24.314761,-4.931,-0.1203164,-4.161764,0,-0.976338,-1.62723,-399.327173,-9911.31,1,0.0244,0.844,0,0.198,0.33,80.983,2010,0.00059536,0.0205936,0,0.0048312,0.008052,1.9759852,49.044,0.712336,0,0.167112,0.27852,68.349652,1696.44,0,0,0,0,0,0.039204,0.06534,16.034634,397.98,0.1089,26.72439,663.3,6558.246289,162775.83,4040100,-87238.96531,-9321.34523,1,0
35,1,0.613,0.56,0,-7.246,1,0.0289,0.543,0,0.0884,0.239,159.819,2011,0.375769,0.34328,0,-4.441798,0.613,0.0177157,0.332859,0,0.0541892,0.146507,97.969047,1232.743,0.3136,0,-4.05776,0.56,0.016184,0.30408,0,0.049504,0.13384,89.49864,1126.16,0,0,0,0,0,0,0,0,0,0,52.504516,-7.246,-0.2094094,-3.934578,0,-0.6405464,-1.731794,-1158.048474,-14571.706,1,0.0289,0.543,0,0.0884,0.239,159.819,2011,0.00083521,0.0156927,0,0.00255476,0.0069071,4.6187691,58.1179,0.294849,0,0.0480012,0.129777,86.781717,1091.973,0,0,0,0,0,0.00781456,0.0211276,14.1279996,177.7724,0.057121,38.196741,480.629,25542.11276,321396.009,4044121,72409.52402,-3627.882283,1,0
36,1,0.571,0.798,7,-3.587,1,0.0311,0.0345,2.63E-06,0.103,0.592,131.974,2010,0.326041,0.455658,3.997,-2.048177,0.571,0.0177581,0.0196995,1.50E-06,0.058813,0.338032,75.357154,1147.71,0.636804,5.586,-2.862426,0.798,0.0248178,0.027531,2.10E-06,0.082194,0.472416,105.315252,1603.98,49,-25.109,7,0.2177,0.2415,1.84E-05,0.721,4.144,923.818,14070,12.866569,-3.587,-0.1115557,-0.1237515,-9.43E-06,-0.369461,-2.123504,-473.390738,-7209.87,1,0.0311,0.0345,2.63E-06,0.103,0.592,131.974,2010,0.00096721,0.00107295,8.18E-08,0.0032033,0.0184112,4.1043914,62.511,0.00119025,9.07E-08,0.0035535,0.020424,4.553103,69.345,6.92E-12,2.71E-07,1.56E-06,0.000347092,0.0052863,0.010609,0.060976,13.593322,207.03,0.350464,78.128608,1189.92,17417.13668,265267.74,4040100,15836.24127,-9526.934213,1,0
37,1,0.618,0.687,2,-5.737,1,0.0271,0.111,0,0.0693,0.82,79.991,2008,0.381924,0.424566,1.236,-3.545466,0.618,0.0167478,0.068598,0,0.0428274,0.50676,49.434438,1240.944,0.471969,1.374,-3.941319,0.687,0.0186177,0.076257,0,0.0476091,0.56334,54.953817,1379.496,4,-11.474,2,0.0542,0.222,0,0.1386,1.64,159.982,4016,32.913169,-5.737,-0.1554727,-0.636807,0,-0.3975741,-4.70434,-458.908367,-11519.896,1,0.0271,0.111,0,0.0693,0.82,79.991,2008,0.00073441,0.0030081,0,0.00187803,0.022222,2.1677561,54.4168,0.012321,0,0.0076923,0.09102,8.879001,222.888,0,0,0,0,0,0.00480249,0.056826,5.5433763,139.1544,0.6724,65.59262,1646.56,6398.560081,160621.928,4032064,-89407.42991,-16751.12025,1,48
38,1,0.419,0.454,5,-6.809,1,0.0335,0.0583,3.78E-06,0.0974,0.288,200.017,2008,0.175561,0.190226,2.095,-2.852971,0.419,0.0140365,0.0244277,1.58E-06,0.0408106,0.120672,83.807123,841.352,0.206116,2.27,-3.091286,0.454,0.015209,0.0264682,1.72E-06,0.0442196,0.130752,90.807718,911.632,25,-34.045,5,0.1675,0.2915,1.89E-05,0.487,1.44,1000.085,10040,46.362481,-6.809,-0.2281015,-0.3969647,-2.57E-05,-0.6631966,-1.960992,-1361.915753,-13672.472,1,0.0335,0.0583,3.78E-06,0.0974,0.288,200.017,2008,0.00112225,0.00195305,1.27E-07,0.0032629,0.009648,6.7005695,67.268,0.00339889,2.20E-07,0.00567842,0.0167904,11.6609911,117.0664,1.43E-11,3.68E-07,1.09E-06,0.000756064,0.00759024,0.00948676,0.0280512,19.4816558,195.5792,0.082944,57.604896,578.304,40006.80029,401634.136,4032064,153876.6299,-15972.18574,1,48
39,1,0.592,0.16,9,-10.785,1,0.0347,0.852,0,0.116,0.294,118.929,2008,0.350464,0.09472,5.328,-6.38472,0.592,0.0205424,0.504384,0,0.068672,0.174048,70.405968,1188.736,0.0256,1.44,-1.7256,0.16,0.005552,0.13632,0,0.01856,0.04704,19.02864,321.28,81,-97.065,9,0.3123,7.668,0,1.044,2.646,1070.361,18072,116.316225,-10.785,-0.3742395,-9.18882,0,-1.25106,-3.17079,-1282.649265,-21656.28,1,0.0347,0.852,0,0.116,0.294,118.929,2008,0.00120409,0.0295644,0,0.0040252,0.0102018,4.1268363,69.6776,0.725904,0,0.098832,0.250488,101.327508,1710.816,0,0,0,0,0,0.013456,0.034104,13.795764,232.928,0.086436,34.965126,590.352,14144.10704,238809.432,4032064,-11004.8404,-16098.58088,1,50
40,1,0.527,0.475,2,-6.205,1,0.0258,0.0868,4.34E-06,0.248,0.224,143.962,2008,0.277729,0.250325,1.054,-3.270035,0.527,0.0135966,0.0457436,2.29E-06,0.130696,0.118048,75.867974,1058.216,0.225625,0.95,-2.947375,0.475,0.012255,0.04123,2.06E-06,0.1178,0.1064,68.38195,953.8,4,-12.41,2,0.0516,0.1736,8.68E-06,0.496,0.448,287.924,4016,38.502025,-6.205,-0.160089,-0.538594,-2.69E-05,-1.53884,-1.38992,-893.28421,-12459.64,1,0.0258,0.0868,4.34E-06,0.248,0.224,143.962,2008,0.00066564,0.00223944,1.12E-07,0.0063984,0.0057792,3.7142196,51.8064,0.00753424,3.77E-07,0.0215264,0.0194432,12.4959016,174.2944,1.88E-11,1.08E-06,9.72E-07,0.000624795,0.00871472,0.061504,0.055552,35.702576,497.984,0.050176,32.247488,449.792,20725.05744,289075.696,4032064,39799.41638,-16187.96654,1,47
41,1,0.61,0.531,2,-6.123,1,0.0239,0.367,0,0.351,0.228,85.979,2008,0.3721,0.32391,1.22,-3.73503,0.61,0.014579,0.22387,0,0.21411,0.13908,52.44719,1224.88,0.281961,1.062,-3.251313,0.531,0.0126909,0.194877,0,0.186381,0.121068,45.654849,1066.248,4,-12.246,2,0.0478,0.734,0,0.702,0.456,171.958,4016,37.491129,-6.123,-0.1463397,-2.247141,0,-2.149173,-1.396044,-526.449417,-12294.984,1,0.0239,0.367,0,0.351,0.228,85.979,2008,0.00057121,0.0087713,0,0.0083889,0.0054492,2.0548981,47.9912,0.134689,0,0.128817,0.083676,31.554293,736.936,0,0,0,0,0,0.123201,0.080028,30.178629,704.808,0.051984,19.603212,457.824,7392.388441,172645.832,4032064,-77367.35929,-16617.65832,1,45
42,1,0.476,0.816,4,-4.279,1,0.0347,0.169,0,0.238,0.469,163.847,2008,0.226576,0.388416,1.904,-2.036804,0.476,0.0165172,0.080444,0,0.113288,0.223244,77.991172,955.808,0.665856,3.264,-3.491664,0.816,0.0283152,0.137904,0,0.194208,0.382704,133.699152,1638.528,16,-17.116,4,0.1388,0.676,0,0.952,1.876,655.388,8032,18.309841,-4.279,-0.1484813,-0.723151,0,-1.018402,-2.006851,-701.101313,-8592.232,1,0.0347,0.169,0,0.238,0.469,163.847,2008,0.00120409,0.0058643,0,0.0082586,0.0162743,5.6854909,69.6776,0.028561,0,0.040222,0.079261,27.690143,339.352,0,0,0,0,0,0.056644,0.111622,38.995586,477.904,0.219961,76.844243,941.752,26845.83941,329004.776,4032064,80237.6594,-16738.3239,1,45
43,1,0.598,0.714,5,-4.397,1,0.0273,0.0364,1.04E-06,0.31,0.467,99.979,2008,0.357604,0.426972,2.99,-2.629406,0.598,0.0163254,0.0217672,6.22E-07,0.18538,0.279266,59.787442,1200.784,0.509796,3.57,-3.139458,0.714,0.0194922,0.0259896,7.43E-07,0.22134,0.333438,71.385006,1433.712,25,-21.985,5,0.1365,0.182,5.20E-06,1.55,2.335,499.895,10040,19.333609,-4.397,-0.1200381,-0.1600508,-4.57E-06,-1.36307,-2.053399,-439.607663,-8829.176,1,0.0273,0.0364,1.04E-06,0.31,0.467,99.979,2008,0.00074529,0.00099372,2.84E-08,0.008463,0.0127491,2.7294267,54.8184,0.00132496,3.79E-08,0.011284,0.0169988,3.6392356,73.0912,1.08E-12,3.22E-07,4.86E-07,0.000103978,0.00208832,0.0961,0.14477,30.99349,622.48,0.218089,46.690193,937.736,9995.800441,200757.832,4032064,-49099.5681,-17289.13356,1,49
44,1,0.559,0.636,7,-4.4,1,0.0263,0.0728,0,0.144,0.214,95.485,2008,0.312481,0.355524,3.913,-2.4596,0.559,0.0147017,0.0406952,0,0.080496,0.119626,53.376115,1122.472,0.404496,4.452,-2.7984,0.636,0.0167268,0.0463008,0,0.091584,0.136104,60.72846,1277.088,49,-30.8,7,0.1841,0.5096,0,1.008,1.498,668.395,14056,19.36,-4.4,-0.11572,-0.32032,0,-0.6336,-0.9416,-420.134,-8835.2,1,0.0263,0.0728,0,0.144,0.214,95.485,2008,0.00069169,0.00191464,0,0.0037872,0.0056282,2.5112555,52.8104,0.00529984,0,0.0104832,0.0155792,6.951308,146.1824,0,0,0,0,0,0.020736,0.030816,13.74984,289.152,0.045796,20.43379,429.712,9117.385225,191733.88,4032064,-58156.69403,-17555.15924,1,49
45,1,0.618,0.736,2,-3.937,1,0.0308,0.157,0,0.073,0.307,118.982,2008,0.381924,0.454848,1.236,-2.433066,0.618,0.0190344,0.097026,0,0.045114,0.189726,73.530876,1240.944,0.541696,1.472,-2.897632,0.736,0.0226688,0.115552,0,0.053728,0.225952,87.570752,1477.888,4,-7.874,2,0.0616,0.314,0,0.146,0.614,237.964,4016,15.499969,-3.937,-0.1212596,-0.618109,0,-0.287401,-1.208659,-468.432134,-7905.496,1,0.0308,0.157,0,0.073,0.307,118.982,2008,0.00094864,0.0048356,0,0.0022484,0.0094556,3.6646456,61.8464,0.024649,0,0.011461,0.048199,18.680174,315.256,0,0,0,0,0,0.005329,0.022411,8.685686,146.584,0.094249,36.527474,616.456,14156.71632,238915.856,4032064,-10720.28912,-16909.96494,1,54
46,1,0.843,0.553,6,-7.348,1,0.0317,0.168,2.66E-06,0.107,0.825,115.997,2008,0.710649,0.466179,5.058,-6.194364,0.843,0.0267231,0.141624,2.24E-06,0.090201,0.695475,97.785471,1692.744,0.305809,3.318,-4.063444,0.553,0.0175301,0.092904,1.47E-06,0.059171,0.456225,64.146341,1110.424,36,-44.088,6,0.1902,1.008,1.60E-05,0.642,4.95,695.982,12048,53.993104,-7.348,-0.2329316,-1.234464,-1.95E-05,-0.786236,-6.0621,-852.345956,-14754.784,1,0.0317,0.168,2.66E-06,0.107,0.825,115.997,2008,0.00100489,0.0053256,8.43E-08,0.0033919,0.0261525,3.6771049,63.6536,0.028224,4.47E-07,0.017976,0.1386,19.487496,337.344,7.08E-12,2.85E-07,2.19E-06,0.000308552,0.00534128,0.011449,0.088275,12.411679,214.856,0.680625,95.697525,1656.6,13455.30401,232921.976,4032064,-16841.2012,-16586.97596,1,47
47,1,0.585,0.346,0,-8.014,1,0.0256,0.302,0,0.102,0.195,92.564,2008,0.342225,0.20241,0,-4.68819,0.585,0.014976,0.17667,0,0.05967,0.114075,54.14994,1174.68,0.119716,0,-2.772844,0.346,0.0088576,0.104492,0,0.035292,0.06747,32.027144,694.768,0,0,0,0,0,0,0,0,0,0,64.224196,-8.014,-0.2051584,-2.420228,0,-0.817428,-1.56273,-741.807896,-16092.112,1,0.0256,0.302,0,0.102,0.195,92.564,2008,0.00065536,0.0077312,0,0.0026112,0.004992,2.3696384,51.4048,0.091204,0,0.030804,0.05889,27.954328,606.416,0,0,0,0,0,0.010404,0.01989,9.441528,204.816,0.038025,18.04998,391.56,8568.094096,185868.512,4032064,-64161.26337,-15884.54651,1,50
48,1,0.687,0.771,6,-4.424,1,0.0384,0.164,2.46E-05,0.112,0.445,129.964,2008,0.471969,0.529677,4.122,-3.039288,0.687,0.0263808,0.112668,1.69E-05,0.076944,0.305715,89.285268,1379.496,0.594441,4.626,-3.410904,0.771,0.0296064,0.126444,1.90E-05,0.086352,0.343095,100.202244,1548.168,36,-26.544,6,0.2304,0.984,0.0001476,0.672,2.67,779.784,12048,19.571776,-4.424,-0.1698816,-0.725536,-0.00010883,-0.495488,-1.96868,-574.960736,-8883.392,1,0.0384,0.164,2.46E-05,0.112,0.445,129.964,2008,0.00147456,0.0062976,9.45E-07,0.0043008,0.017088,4.9906176,77.1072,0.026896,4.03E-06,0.018368,0.07298,21.314096,329.312,6.05E-10,2.76E-06,1.09E-05,0.003197114,0.0493968,0.012544,0.04984,14.555968,224.896,0.198025,57.83398,893.56,16890.6413,260967.712,4032064,11493.49479,-17187.50845,1,57
49,1,0.498,0.486,1,-7.384,1,0.0273,0.373,0,0.113,0.17,147.952,2008,0.248004,0.242028,0.498,-3.677232,0.498,0.0135954,0.185754,0,0.056274,0.08466,73.680096,999.984,0.236196,0.486,-3.588624,0.486,0.0132678,0.181278,0,0.054918,0.08262,71.904672,975.888,1,-7.384,1,0.0273,0.373,0,0.113,0.17,147.952,2008,54.523456,-7.384,-0.2015832,-2.754232,0,-0.834392,-1.25528,-1092.477568,-14827.072,1,0.0273,0.373,0,0.113,0.17,147.952,2008,0.00074529,0.0101829,0,0.0030849,0.004641,4.0390896,54.8184,0.139129,0,0.042149,0.06341,55.186096,748.984,0,0,0,0,0,0.012769,0.01921,16.718576,226.904,0.0289,25.15184,341.36,21889.7943,297087.616,4032064,47858.09184,-15757.64328,1,54
50,1,0.601,0.852,7,-3.096,1,0.0386,0.0606,3.41E-06,0.37,0.513,100.015,2008,0.361201,0.512052,4.207,-1.860696,0.601,0.0231986,0.0364206,2.05E-06,0.22237,0.308313,60.109015,1206.808,0.725904,5.964,-2.637792,0.852,0.0328872,0.0516312,2.91E-06,0.31524,0.437076,85.21278,1710.816,49,-21.672,7,0.2702,0.4242,2.39E-05,2.59,3.591,700.105,14056,9.585216,-3.096,-0.1195056,-0.1876176,-1.06E-05,-1.14552,-1.588248,-309.64644,-6216.768,1,0.0386,0.0606,3.41E-06,0.37,0.513,100.015,2008,0.00148996,0.00233916,1.32E-07,0.014282,0.0198018,3.860579,77.5088,0.00367236,2.07E-07,0.022422,0.0310878,6.060909,121.6848,1.16E-11,1.26E-06,1.75E-06,0.000341051,0.00684728,0.1369,0.18981,37.00555,742.96,0.263169,51.307695,1030.104,10003.00023,200830.12,4032064,-48986.00249,-17835.94132,1,45
51,1,0.459,0.459,6,-4.126,1,0.0275,0.13,2.30E-06,0.113,0.281,134.018,2008,0.210681,0.210681,2.754,-1.893834,0.459,0.0126225,0.05967,1.06E-06,0.051867,0.128979,61.514262,921.672,0.210681,2.754,-1.893834,0.459,0.0126225,0.05967,1.06E-06,0.051867,0.128979,61.514262,921.672,36,-24.756,6,0.165,0.78,1.38E-05,0.678,1.686,804.108,12048,17.023876,-4.126,-0.113465,-0.53638,-9.49E-06,-0.466238,-1.159406,-552.958268,-8285.008,1,0.0275,0.13,2.30E-06,0.113,0.281,134.018,2008,0.00075625,0.003575,6.33E-08,0.0031075,0.0077275,3.685495,55.22,0.0169,2.99E-07,0.01469,0.03653,17.42234,261.04,5.29E-12,2.60E-07,6.46E-07,0.000308241,0.0046184,0.012769,0.031753,15.144034,226.904,0.078961,37.659058,564.248,17960.82432,269108.144,4032064,19711.23698,-17229.95841,1,47
52,1,0.436,0.712,5,-3.689,1,0.0329,0.0322,0,0.111,0.379,160.886,2008,0.190096,0.310432,2.18,-1.608404,0.436,0.0143444,0.0140392,0,0.048396,0.165244,70.146296,875.488,0.506944,3.56,-2.626568,0.712,0.0234248,0.0229264,0,0.079032,0.269848,114.550832,1429.696,25,-18.445,5,0.1645,0.161,0,0.555,1.895,804.43,10040,13.608721,-3.689,-0.1213681,-0.1187858,0,-0.409479,-1.398131,-593.508454,-7407.512,1,0.0329,0.0322,0,0.111,0.379,160.886,2008,0.00108241,0.00105938,0,0.0036519,0.0124691,5.2931494,66.0632,0.00103684,0,0.0035742,0.0122038,5.1805292,64.6576,0,0,0,0,0,0.012321,0.042069,17.858346,222.888,0.143641,60.975794,761.032,25884.305,323059.088,4032064,74237.39755,-17019.94679,1,47
53,1,0.605,0.829,10,-4.993,1,0.0549,0.0907,0,0.106,0.514,128.012,2008,0.366025,0.501545,6.05,-3.020765,0.605,0.0332145,0.0548735,0,0.06413,0.31097,77.44726,1214.84,0.687241,8.29,-4.139197,0.829,0.0455121,0.0751903,0,0.087874,0.426106,106.121948,1664.632,100,-49.93,10,0.549,0.907,0,1.06,5.14,1280.12,20080,24.930049,-4.993,-0.2741157,-0.4528651,0,-0.529258,-2.566402,-639.163916,-10025.944,1,0.0549,0.0907,0,0.106,0.514,128.012,2008,0.00301401,0.00497943,0,0.0058194,0.0282186,7.0278588,110.2392,0.00822649,0,0.0096142,0.0466198,11.6106884,182.1256,0,0,0,0,0,0.011236,0.054484,13.569272,212.848,0.264196,65.798168,1032.112,16387.07214,257048.096,4032064,7535.992009,-17539.89457,1,48
54,1,0.664,0.447,1,-8.535,1,0.0292,0.611,1.00E-06,0.139,0.364,126.079,2008,0.440896,0.296808,0.664,-5.66724,0.664,0.0193888,0.405704,6.64E-07,0.092296,0.241696,83.716456,1333.312,0.199809,0.447,-3.815145,0.447,0.0130524,0.273117,4.47E-07,0.062133,0.162708,56.357313,897.576,1,-8.535,1,0.0292,0.611,1.00E-06,0.139,0.364,126.079,2008,72.846225,-8.535,-0.249222,-5.214885,-8.54E-06,-1.186365,-3.10674,-1076.084265,-17138.28,1,0.0292,0.611,1.00E-06,0.139,0.364,126.079,2008,0.00085264,0.0178412,2.92E-08,0.0040588,0.0106288,3.6815068,58.6336,0.373321,6.11E-07,0.084929,0.222404,77.034269,1226.888,1.00E-12,1.39E-07,3.64E-07,0.000126079,0.002008,0.019321,0.050596,17.524981,279.112,0.132496,45.892756,730.912,15895.91424,253166.632,4032064,3502.550867,-15640.33659,1,45
55,1,0.548,0.756,5,-4.175,1,0.036,0.00471,0,0.117,0.224,96.038,2008,0.300304,0.414288,2.74,-2.2879,0.548,0.019728,0.00258108,0,0.064116,0.122752,52.628824,1100.384,0.571536,3.78,-3.1563,0.756,0.027216,0.00356076,0,0.088452,0.169344,72.604728,1518.048,25,-20.875,5,0.18,0.02355,0,0.585,1.12,480.19,10040,17.430625,-4.175,-0.1503,-0.01966425,0,-0.488475,-0.9352,-400.95865,-8383.4,1,0.036,0.00471,0,0.117,0.224,96.038,2008,0.001296,0.00016956,0,0.004212,0.008064,3.457368,72.288,2.22E-05,0,0.00055107,0.00105504,0.45233898,9.45768,0,0,0,0,0,0.013689,0.026208,11.236446,234.936,0.050176,21.512512,449.792,9223.297444,192844.304,4032064,-57039.58448,-17369.72262,1,44
56,1,0.58,0.491,0,-6.462,1,0.0251,0.575,0,0.121,0.425,76.009,2006,0.3364,0.28478,0,-3.74796,0.58,0.014558,0.3335,0,0.07018,0.2465,44.08522,1163.48,0.241081,0,-3.172842,0.491,0.0123241,0.282325,0,0.059411,0.208675,37.320419,984.946,0,0,0,0,0,0,0,0,0,0,41.757444,-6.462,-0.1621962,-3.71565,0,-0.781902,-2.74635,-491.170158,-12962.772,1,0.0251,0.575,0,0.121,0.425,76.009,2006,0.00063001,0.0144325,0,0.0030371,0.0106675,1.9078259,50.3506,0.330625,0,0.069575,0.244375,43.705175,1153.45,0,0,0,0,0,0.014641,0.051425,9.197089,242.726,0.180625,32.303825,852.55,5777.368081,152474.054,4024036,-97578.08843,-24326.06598,1,59
57,1,0.658,0.877,7,-2.098,1,0.0323,0.173,0,0.0962,0.821,105.586,2006,0.432964,0.577066,4.606,-1.380484,0.658,0.0212534,0.113834,0,0.0632996,0.540218,69.475588,1319.948,0.769129,6.139,-1.839946,0.877,0.0283271,0.151721,0,0.0843674,0.720017,92.598922,1759.262,49,-14.686,7,0.2261,1.211,0,0.6734,5.747,739.102,14042,4.401604,-2.098,-0.0677654,-0.362954,0,-0.2018276,-1.722458,-221.519428,-4208.588,1,0.0323,0.173,0,0.0962,0.821,105.586,2006,0.00104329,0.0055879,0,0.00310726,0.0265183,3.4104278,64.7938,0.029929,0,0.0166426,0.142033,18.266378,347.038,0,0,0,0,0,0.00925444,0.0789802,10.1573732,192.9772,0.674041,86.686106,1646.926,11148.4034,211805.516,4024036,-37913.1243,-25990.98951,1,61
